PING spread weight 0.4 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.40         1  1.000    -0.035 |   22   34 |  0.024  0.019 |  0.185  0.365 |  0.823  15.416
BEST 00.40       643  0.547    -0.123 |   22  101 |  0.236  1.133 |  1.118  0.446 |  4.797   1.889
BEST 00.40       699  0.539    -0.127 |   22  103 |  0.270  1.238 |  1.219  0.455 |  4.582   1.685
BEST 00.40       701  0.538    -0.127 |   22  103 |  0.260  1.215 |  1.185  0.455 |  4.666   1.746
BEST 00.40       702  0.539    -0.127 |   22  103 |  0.266  1.228 |  1.200  0.455 |  4.619   1.711
BEST 00.40       703  0.540    -0.128 |   22  102 |  0.258  1.219 |  1.366  0.456 |  4.724   1.766
BEST 00.40       725  0.540    -0.129 |   22  103 |  0.269  1.257 |  1.238  0.464 |  4.670   1.725
BEST 00.40       726  0.541    -0.132 |   22  103 |  0.262  1.265 |  1.161  0.470 |  4.835   1.795
BEST 00.40       733  0.540    -0.132 |   22  103 |  0.255  1.256 |  1.131  0.465 |  4.936   1.825
BEST 00.40       740  0.543    -0.133 |   21  103 |  0.231  1.207 |  1.099  0.467 |  5.215   2.017
BEST 00.40       741  0.543    -0.133 |   21  102 |  0.227  1.198 |  1.055  0.467 |  5.265   2.052
BEST 00.40       751  0.541    -0.134 |   22  102 |  0.231  1.205 |  0.985  0.472 |  5.210   2.042
BEST 00.40       762  0.537    -0.134 |   22  103 |  0.238  1.208 |  1.030  0.480 |  5.072   2.015
BEST 00.40       766  0.537    -0.134 |   22  102 |  0.237  1.214 |  1.024  0.478 |  5.116   2.012
BEST 00.40       768  0.537    -0.134 |   22  102 |  0.267  1.288 |  1.021  0.475 |  4.814   1.777
BEST 00.40       770  0.537    -0.138 |   22  102 |  0.259  1.297 |  1.036  0.478 |  5.015   1.849
BEST 00.40       772  0.537    -0.139 |   22  102 |  0.251  1.298 |  1.349  0.476 |  5.169   1.895
BEST 00.40       773  0.537    -0.141 |   22  102 |  0.253  1.325 |  1.076  0.479 |  5.230   1.889
BEST 00.40       774  0.538    -0.142 |   22  101 |  0.250  1.322 |  1.115  0.484 |  5.285   1.935
BEST 00.40       786  0.537    -0.142 |   22  102 |  0.288  1.413 |  1.160  0.481 |  4.908   1.670
BEST 00.40       787  0.538    -0.143 |   22  101 |  0.272  1.381 |  1.292  0.482 |  5.085   1.777
BEST 00.40       788  0.539    -0.144 |   22  101 |  0.271  1.387 |  1.059  0.481 |  5.122   1.777
BEST 00.40       792  0.537    -0.144 |   22  101 |  0.277  1.400 |  1.108  0.483 |  5.060   1.747
BEST 00.40       794  0.537    -0.144 |   22  101 |  0.276  1.414 |  1.194  0.481 |  5.124   1.744
BEST 00.40       807  0.536    -0.145 |   22  101 |  0.273  1.432 |  1.141  0.484 |  5.251   1.774
BEST 00.40       810  0.535    -0.145 |   22  101 |  0.269  1.437 |  3.978  0.484 |  5.338   1.797
BEST 00.40       826  0.530    -0.147 |   22  101 |  0.262  1.435 |  1.075  0.488 |  5.486   1.863
BEST 00.40       838  0.528    -0.148 |   22  102 |  0.269  1.457 |  1.174  0.490 |  5.420   1.823
BEST 00.40       841  0.529    -0.149 |   22  101 |  0.270  1.469 |  1.365  0.489 |  5.448   1.813
BEST 00.40       867  0.523    -0.149 |   22  102 |  0.282  1.497 |  1.163  0.483 |  5.313   1.716
BEST 00.40       869  0.523    -0.150 |   22  102 |  0.279  1.493 |  1.169  0.483 |  5.353   1.733
BEST 00.40       872  0.522    -0.151 |   22  102 |  0.282  1.518 |  1.186  0.481 |  5.389   1.707
BEST 00.40       877  0.523    -0.151 |   22  102 |  0.280  1.528 |  1.168  0.476 |  5.448   1.699
BEST 00.40       885  0.520    -0.152 |   22  102 |  0.278  1.533 |  1.130  0.469 |  5.521   1.689
BEST 00.40       894  0.523    -0.152 |   22  102 |  0.301  1.604 |  1.186  0.462 |  5.326   1.535
BEST 00.40       897  0.522    -0.153 |   22  102 |  0.302  1.613 |  1.215  0.466 |  5.332   1.540
BEST 00.40       898  0.523    -0.153 |   22  102 |  0.301  1.614 |  1.200  0.469 |  5.353   1.556
BEST 00.40       900  0.523    -0.154 |   22  101 |  0.299  1.615 |  1.298  0.469 |  5.408   1.568
BEST 00.40       913  0.523    -0.154 |   22  102 |  0.324  1.689 |  1.350  0.474 |  5.211   1.462
BEST 00.40       914  0.523    -0.154 |   22  101 |  0.309  1.649 |  2.876  0.471 |  5.329   1.523
BEST 00.40       927  0.522    -0.156 |   22  102 |  0.301  1.622 |  1.392  0.480 |  5.384   1.592
BEST 00.40       929  0.523    -0.156 |   22  102 |  0.310  1.637 |  1.305  0.484 |  5.286   1.564
BEST 00.40       930  0.523    -0.158 |   22  101 |  0.301  1.633 |  1.741  0.485 |  5.425   1.610
BEST 00.40       933  0.522    -0.159 |   22  101 |  0.309  1.669 |  1.331  0.489 |  5.395   1.580
BEST 00.40       938  0.523    -0.161 |   22  101 |  0.313  1.691 |  1.433  0.489 |  5.402   1.564
BEST 00.40       939  0.523    -0.163 |   22  101 |  0.316  1.717 |  1.340  0.493 |  5.430   1.561
BEST 00.40       940  0.524    -0.163 |   22  101 |  0.314  1.713 |  1.291  0.495 |  5.456   1.577
BEST 00.40       942  0.524    -0.164 |   22  101 |  0.307  1.694 |  1.332  0.500 |  5.518   1.630
BEST 00.40       945  0.524    -0.165 |   22  101 |  0.309  1.698 |  1.312  0.507 |  5.497   1.641
BEST 00.40       962  0.524    -0.168 |   22  101 |  0.316  1.725 |  1.481  0.515 |  5.463   1.631
BEST 00.40       963  0.525    -0.168 |   22  101 |  0.310  1.708 |  1.337  0.516 |  5.516   1.666
BEST 00.40       969  0.523    -0.169 |   22  101 |  0.306  1.707 |  1.366  0.521 |  5.580   1.703
BEST 00.40       976  0.520    -0.170 |   22  101 |  0.314  1.740 |  1.372  0.523 |  5.535   1.664
BEST 00.40       984  0.518    -0.172 |   22  101 |  0.319  1.770 |  1.466  0.531 |  5.543   1.664
BEST 00.40       989  0.516    -0.172 |   22  101 |  0.315  1.765 |  1.735  0.530 |  5.596   1.680
BEST 00.40       994  0.516    -0.172 |   22  101 |  0.310  1.744 |  1.415  0.535 |  5.622   1.724
BEST 00.40       995  0.516    -0.173 |   22  101 |  0.318  1.770 |  1.441  0.536 |  5.570   1.687
ITER 00.40     1,000  0.513    -0.173 | 
BEST 00.40     1,021  0.513    -0.175 |   22  101 |  0.306  1.733 |  3.208  0.554 |  5.657   1.807
BEST 00.40     1,024  0.513    -0.175 |   22  101 |  0.303  1.714 |  1.446  0.560 |  5.657   1.848
BEST 00.40     1,025  0.514    -0.176 |   22  101 |  0.300  1.711 |  1.566  0.563 |  5.712   1.880
BEST 00.40     1,028  0.513    -0.176 |   22  101 |  0.296  1.700 |  1.434  0.563 |  5.744   1.902
BEST 00.40     1,031  0.514    -0.177 |   22  101 |  0.296  1.708 |  1.441  0.561 |  5.765   1.894
BEST 00.40     1,063  0.521    -0.177 |   22  101 |  0.342  1.816 |  1.471  0.575 |  5.317   1.682
BEST 00.40     1,065  0.521    -0.178 |   22  101 |  0.328  1.779 |  1.494  0.577 |  5.421   1.757
BEST 00.40     1,075  0.520    -0.179 |   22  101 |  0.331  1.793 |  1.726  0.570 |  5.426   1.724
BEST 00.40     1,086  0.516    -0.180 |   22  101 |  0.322  1.796 |  1.602  0.563 |  5.575   1.748
BEST 00.40     1,090  0.516    -0.181 |   22  101 |  0.320  1.805 |  1.598  0.560 |  5.632   1.748
BEST 00.40     1,093  0.516    -0.182 |   22  101 |  0.323  1.819 |  1.501  0.559 |  5.640   1.734
BEST 00.40     1,101  0.517    -0.184 |   22  101 |  0.326  1.836 |  3.934  0.567 |  5.641   1.742
BEST 00.40     1,105  0.516    -0.184 |   22  101 |  0.328  1.848 |  2.123  0.568 |  5.635   1.732
BEST 00.40     1,106  0.517    -0.185 |   22  101 |  0.335  1.860 |  1.513  0.577 |  5.552   1.721
BEST 00.40     1,134  0.516    -0.185 |   22  101 |  0.371  1.944 |  1.624  0.588 |  5.238   1.585
BEST 00.40     1,135  0.517    -0.186 |   22  101 |  0.367  1.946 |  1.817  0.587 |  5.307   1.601
BEST 00.40     1,136  0.517    -0.187 |   22  101 |  0.368  1.962 |  1.794  0.582 |  5.335   1.582
BEST 00.40     1,141  0.518    -0.188 |   22  101 |  0.368  1.966 |  1.732  0.584 |  5.349   1.590
BEST 00.40     1,171  0.518    -0.191 |   22  102 |  0.409  2.115 |  1.873  0.600 |  5.171   1.466
BEST 00.40     1,177  0.516    -0.192 |   22  102 |  0.411  2.128 |  1.864  0.605 |  5.182   1.473
BEST 00.40     1,178  0.517    -0.197 |   22  102 |  0.392  2.100 |  1.780  0.613 |  5.358   1.565
BEST 00.40     1,191  0.513    -0.199 |   22  102 |  0.386  2.088 |  1.784  0.616 |  5.414   1.598
BEST 00.40     1,202  0.510    -0.201 |   22  102 |  0.382  2.098 |  1.841  0.616 |  5.493   1.611
BEST 00.40     1,204  0.510    -0.202 |   22  102 |  0.381  2.107 |  2.102  0.619 |  5.531   1.626
BEST 00.40     1,207  0.510    -0.203 |   22  102 |  0.378  2.093 |  1.784  0.626 |  5.536   1.656
BEST 00.40     1,214  0.508    -0.203 |   22  102 |  0.385  2.124 |  1.811  0.628 |  5.516   1.631
BEST 00.40     1,216  0.509    -0.205 |   22  102 |  0.377  2.102 |  2.990  0.639 |  5.571   1.694
BEST 00.40     1,224  0.506    -0.205 |   22  102 |  0.380  2.104 |  1.802  0.645 |  5.536   1.698
BEST 00.40     1,231  0.506    -0.206 |   22  102 |  0.377  2.108 |  1.759  0.642 |  5.597   1.705
BEST 00.40     1,232  0.506    -0.206 |   22  102 |  0.378  2.112 |  1.774  0.647 |  5.585   1.711
BEST 00.40     1,233  0.506    -0.207 |   22  101 |  0.380  2.116 |  1.764  0.642 |  5.573   1.692
BEST 00.40     1,237  0.507    -0.207 |   22  101 |  0.397  2.173 |  2.060  0.642 |  5.479   1.619
BEST 00.40     1,248  0.508    -0.207 |   22  101 |  0.398  2.160 |  2.893  0.642 |  5.429   1.614
BEST 00.40     1,249  0.509    -0.207 |   22  101 |  0.398  2.163 |  1.802  0.645 |  5.429   1.618
BEST 00.40     1,261  0.507    -0.208 |   22  101 |  0.403  2.167 |  1.960  0.661 |  5.375   1.639
BEST 00.40     1,293  0.502    -0.210 |   22  102 |  0.396  2.143 |  1.811  0.655 |  5.419   1.656
BEST 00.40     1,298  0.502    -0.212 |   22  102 |  0.391  2.168 |  1.904  0.650 |  5.542   1.662
BEST 00.40     1,299  0.502    -0.212 |   22  102 |  0.394  2.181 |  1.998  0.650 |  5.532   1.649
BEST 00.40     1,306  0.500    -0.212 |   22  102 |  0.390  2.170 |  1.844  0.649 |  5.560   1.662
BEST 00.40     1,312  0.501    -0.213 |   22  102 |  0.377  2.138 |  1.846  0.648 |  5.670   1.719
BEST 00.40     1,320  0.501    -0.213 |   22  102 |  0.373  2.116 |  1.862  0.651 |  5.665   1.742
BEST 00.40     1,325  0.501    -0.215 |   22  102 |  0.372  2.135 |  1.771  0.655 |  5.746   1.762
BEST 00.40     1,328  0.500    -0.216 |   22  102 |  0.374  2.139 |  1.840  0.662 |  5.723   1.772
BEST 00.40     1,329  0.501    -0.217 |   22  102 |  0.371  2.143 |  1.864  0.657 |  5.784   1.773
BEST 00.40     1,335  0.501    -0.218 |   22  102 |  0.367  2.150 |  1.789  0.658 |  5.865   1.794
BEST 00.40     1,337  0.501    -0.222 |   22  102 |  0.351  2.134 |  1.773  0.666 |  6.081   1.899
BEST 00.40     1,438  0.494    -0.224 |   22  103 |  0.327  2.072 |  2.708  0.678 |  6.337   2.073
BEST 00.40     1,441  0.494    -0.225 |   22  103 |  0.324  2.076 |  2.817  0.678 |  6.402   2.092
BEST 00.40     1,452  0.493    -0.228 |   22  103 |  0.337  2.139 |  1.895  0.682 |  6.348   2.023
BEST 00.40     1,467  0.490    -0.228 |   21  104 |  0.343  2.161 |  1.901  0.680 |  6.294   1.979
BEST 00.40     1,472  0.489    -0.229 |   21  104 |  0.344  2.168 |  2.042  0.679 |  6.296   1.971
BEST 00.40     1,475  0.489    -0.231 |   22  103 |  0.342  2.182 |  1.993  0.680 |  6.375   1.987
BEST 00.40     1,503  0.489    -0.231 |   22  104 |  0.347  2.212 |  2.455  0.677 |  6.367   1.948
BEST 00.40     1,508  0.490    -0.232 |   22  104 |  0.345  2.212 |  1.982  0.666 |  6.419   1.932
BEST 00.40     1,512  0.491    -0.233 |   21  104 |  0.347  2.243 |  2.000  0.662 |  6.460   1.906
BEST 00.40     1,517  0.490    -0.235 |   22  104 |  0.345  2.251 |  2.032  0.665 |  6.532   1.929
BEST 00.40     1,520  0.490    -0.235 |   21  104 |  0.341  2.243 |  1.978  0.665 |  6.573   1.949
BEST 00.40     1,558  0.486    -0.236 |   21  104 |  0.365  2.319 |  1.982  0.668 |  6.357   1.831
BEST 00.40     1,561  0.487    -0.236 |   22  104 |  0.360  2.314 |  2.040  0.666 |  6.421   1.847
BEST 00.40     1,574  0.488    -0.237 |   22  104 |  0.371  2.327 |  2.059  0.687 |  6.267   1.850
BEST 00.40     1,575  0.488    -0.238 |   22  104 |  0.369  2.332 |  2.003  0.692 |  6.321   1.876
BEST 00.40     1,577  0.488    -0.239 |   22  104 |  0.367  2.326 |  2.000  0.699 |  6.331   1.902
BEST 00.40     1,579  0.488    -0.242 |   22  104 |  0.368  2.352 |  2.165  0.709 |  6.390   1.925
BEST 00.40     1,580  0.488    -0.245 |   22  104 |  0.359  2.345 |  2.075  0.713 |  6.529   1.986
BEST 00.40     1,585  0.488    -0.245 |   22  104 |  0.356  2.349 |  2.233  0.711 |  6.597   1.997
BEST 00.40     1,589  0.488    -0.246 |   22  104 |  0.348  2.324 |  1.986  0.717 |  6.678   2.059
BEST 00.40     1,590  0.488    -0.246 |   22  103 |  0.349  2.333 |  2.005  0.714 |  6.685   2.045
BEST 00.40     1,595  0.488    -0.247 |   22  103 |  0.342  2.322 |  2.043  0.715 |  6.786   2.091
BEST 00.40     1,596  0.488    -0.249 |   22  103 |  0.352  2.379 |  2.050  0.713 |  6.762   2.026
BEST 00.40     1,612  0.488    -0.250 |   22  103 |  0.361  2.409 | 15.421  0.709 |  6.681   1.966
BEST 00.40     1,613  0.488    -0.251 |   22  103 |  0.364  2.434 |  2.083  0.711 |  6.695   1.956
