PING spread weight 1.2 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.20         2  1.000    -0.013 |   21   57 |  0.034  0.015 |  0.115  0.365 |  0.442  10.879
BEST 01.20       346  0.631    -0.111 |   21   81 |  0.421  1.256 |  1.412  0.427 |  2.985   1.016
BEST 01.20       348  0.630    -0.111 |   21   81 |  0.423  1.265 |  1.325  0.427 |  2.991   1.009
BEST 01.20       349  0.631    -0.112 |   21   81 |  0.415  1.263 |  1.336  0.428 |  3.040   1.030
BEST 01.20       350  0.632    -0.113 |   21   80 |  0.419  1.274 |  1.337  0.429 |  3.040   1.024
BEST 01.20       351  0.634    -0.113 |   21   80 |  0.418  1.276 |  1.359  0.431 |  3.056   1.033
BEST 01.20       352  0.635    -0.114 |   21   80 |  0.404  1.262 |  1.407  0.436 |  3.127   1.079
BEST 01.20       354  0.634    -0.115 |   21   80 |  0.414  1.284 |  1.378  0.432 |  3.099   1.043
BEST 01.20       356  0.633    -0.115 |   21   80 |  0.414  1.281 |  1.627  0.437 |  3.091   1.054
BEST 01.20       357  0.634    -0.115 |   21   79 |  0.407  1.271 |  3.887  0.436 |  3.126   1.072
BEST 01.20       358  0.635    -0.115 |   21   79 |  0.424  1.295 |  1.402  0.438 |  3.054   1.033
BEST 01.20       360  0.634    -0.117 |   21   79 |  0.425  1.314 |  1.422  0.441 |  3.088   1.036
BEST 01.20       361  0.635    -0.118 |   21   79 |  0.432  1.330 |  1.462  0.448 |  3.076   1.037
BEST 01.20       362  0.636    -0.119 |   21   79 |  0.428  1.329 |  1.688  0.450 |  3.103   1.051
BEST 01.20       367  0.633    -0.121 |   21   79 |  0.422  1.347 |  1.508  0.449 |  3.194   1.066
BEST 01.20       372  0.627    -0.121 |   21   79 |  0.417  1.341 |  1.523  0.452 |  3.213   1.084
BEST 01.20       373  0.628    -0.122 |   21   79 |  0.431  1.362 |  1.533  0.459 |  3.163   1.066
BEST 01.20       374  0.629    -0.123 |   21   79 |  0.432  1.371 |  1.622  0.463 |  3.173   1.071
BEST 01.20       375  0.630    -0.123 |   21   79 |  0.438  1.383 |  1.561  0.457 |  3.156   1.044
BEST 01.20       378  0.628    -0.124 |   21   79 |  0.432  1.385 |  1.851  0.459 |  3.204   1.063
BEST 01.20       379  0.629    -0.124 |   21   78 |  0.430  1.391 |  1.738  0.458 |  3.235   1.065
BEST 01.20       380  0.630    -0.125 |   21   78 |  0.430  1.392 |  1.537  0.457 |  3.234   1.063
BEST 01.20       381  0.631    -0.125 |   21   78 |  0.450  1.427 |  1.572  0.455 |  3.169   1.011
BEST 01.20       386  0.628    -0.126 |   21   78 |  0.439  1.413 |  1.562  0.457 |  3.221   1.042
BEST 01.20       394  0.620    -0.126 |   21   79 |  0.462  1.448 |  1.613  0.462 |  3.132   1.000
BEST 01.20       398  0.619    -0.126 |   21   79 |  0.475  1.471 |  1.617  0.460 |  3.100   0.970
BEST 01.20       400  0.618    -0.127 |   21   79 |  0.488  1.499 |  1.613  0.464 |  3.073   0.951
BEST 01.20       401  0.619    -0.129 |   21   78 |  0.485  1.518 |  1.930  0.462 |  3.129   0.953
BEST 01.20       403  0.619    -0.129 |   21   78 |  0.474  1.501 |  1.764  0.460 |  3.169   0.972
BEST 01.20       404  0.620    -0.129 |   21   78 |  0.466  1.493 |  2.092  0.461 |  3.204   0.989
BEST 01.20       411  0.612    -0.131 |   21   79 |  0.467  1.517 |  1.627  0.461 |  3.248   0.987
BEST 01.20       416  0.609    -0.132 |   21   79 |  0.456  1.502 |  1.893  0.462 |  3.295   1.015
BEST 01.20       424  0.607    -0.132 |   21   79 |  0.456  1.512 |  1.669  0.461 |  3.314   1.010
BEST 01.20       427  0.605    -0.133 |   21   79 |  0.460  1.529 |  1.675  0.467 |  3.321   1.015
BEST 01.20       428  0.606    -0.133 |   21   79 |  0.460  1.529 |  2.158  0.471 |  3.324   1.023
BEST 01.20       444  0.598    -0.134 |   21   80 |  0.448  1.512 |  1.714  0.469 |  3.376   1.047
BEST 01.20       454  0.596    -0.134 |   21   81 |  0.463  1.533 |  1.738  0.469 |  3.307   1.012
BEST 01.20       456  0.597    -0.137 |   21   81 |  0.471  1.569 |  1.817  0.477 |  3.335   1.014
BEST 01.20       458  0.599    -0.138 |   21   81 |  0.473  1.580 |  1.806  0.476 |  3.344   1.007
BEST 01.20       459  0.600    -0.139 |   21   81 |  0.472  1.594 |  1.976  0.478 |  3.376   1.013
BEST 01.20       462  0.598    -0.140 |   21   81 |  0.474  1.597 |  1.837  0.478 |  3.372   1.010
BEST 01.20       464  0.600    -0.140 |   21   80 |  0.481  1.612 |  1.836  0.479 |  3.348   0.994
BEST 01.20       484  0.602    -0.141 |   21   82 |  0.485  1.628 |  1.976  0.483 |  3.358   0.995
BEST 01.20       485  0.603    -0.142 |   21   81 |  0.481  1.633 |  1.863  0.471 |  3.393   0.979
BEST 01.20       487  0.602    -0.143 |   21   81 |  0.474  1.629 |  1.871  0.470 |  3.437   0.990
BEST 01.20       488  0.603    -0.144 |   21   81 |  0.458  1.611 |  1.909  0.467 |  3.514   1.018
BEST 01.20       489  0.604    -0.144 |   21   81 |  0.466  1.627 |  1.967  0.469 |  3.492   1.007
BEST 01.20       491  0.604    -0.144 |   21   81 |  0.463  1.625 |  1.882  0.469 |  3.509   1.012
BEST 01.20       495  0.601    -0.145 |   21   81 |  0.469  1.638 |  1.915  0.471 |  3.492   1.003
BEST 01.20       501  0.598    -0.145 |   21   81 |  0.467  1.643 |  1.904  0.469 |  3.516   1.003
BEST 01.20       502  0.598    -0.146 |   21   81 |  0.486  1.674 |  2.024  0.472 |  3.442   0.970
BEST 01.20       506  0.598    -0.147 |   21   81 |  0.490  1.681 |  2.095  0.481 |  3.432   0.981
BEST 01.20       536  0.592    -0.148 |   21   83 |  0.503  1.717 |  2.070  0.484 |  3.410   0.961
BEST 01.20       545  0.586    -0.148 |   21   83 |  0.506  1.735 |  2.200  0.483 |  3.429   0.954
BEST 01.20       546  0.587    -0.151 |   21   83 |  0.503  1.755 |  2.028  0.487 |  3.490   0.969
BEST 01.20       548  0.587    -0.151 |   21   83 |  0.497  1.752 |  2.251  0.485 |  3.528   0.976
BEST 01.20       551  0.585    -0.152 |   21   83 |  0.513  1.775 |  2.143  0.491 |  3.461   0.958
BEST 01.20       563  0.583    -0.152 |   21   84 |  0.534  1.804 |  2.085  0.502 |  3.379   0.941
BEST 01.20       577  0.587    -0.153 |   21   84 |  0.537  1.814 |  2.094  0.493 |  3.381   0.919
BEST 01.20       580  0.585    -0.155 |   21   84 |  0.543  1.844 |  2.128  0.499 |  3.392   0.918
BEST 01.20       584  0.583    -0.157 |   21   84 |  0.532  1.836 |  2.069  0.504 |  3.453   0.947
BEST 01.20       588  0.581    -0.159 |   21   84 |  0.526  1.850 |  2.200  0.496 |  3.516   0.942
BEST 01.20       591  0.579    -0.159 |   21   84 |  0.532  1.876 |  2.105  0.491 |  3.524   0.922
BEST 01.20       594  0.580    -0.160 |   21   84 |  0.527  1.864 |  2.052  0.487 |  3.534   0.923
BEST 01.20       597  0.580    -0.160 |   21   84 |  0.547  1.907 |  2.066  0.484 |  3.486   0.885
BEST 01.20       598  0.581    -0.161 |   21   84 |  0.542  1.898 |  2.202  0.487 |  3.501   0.899
BEST 01.20       600  0.581    -0.161 |   21   84 |  0.544  1.904 | 13.647  0.492 |  3.498   0.904
BEST 01.20       602  0.580    -0.162 |   21   84 |  0.550  1.923 |  2.518  0.488 |  3.498   0.888
BEST 01.20       608  0.581    -0.162 |   21   84 |  0.578  1.967 |  2.084  0.490 |  3.404   0.848
BEST 01.20       609  0.582    -0.164 |   21   84 |  0.564  1.957 |  2.500  0.492 |  3.473   0.873
BEST 01.20       610  0.583    -0.165 |   21   84 |  0.568  1.980 |  2.070  0.488 |  3.487   0.860
BEST 01.20       616  0.583    -0.166 |   21   84 |  0.575  2.003 |  2.219  0.495 |  3.486   0.861
BEST 01.20       617  0.584    -0.166 |   21   84 |  0.579  2.014 |  2.220  0.496 |  3.478   0.856
BEST 01.20       628  0.590    -0.167 |   21   84 |  0.567  1.989 |  2.136  0.494 |  3.507   0.870
BEST 01.20       629  0.590    -0.167 |   21   84 |  0.572  1.998 |  2.198  0.498 |  3.490   0.870
BEST 01.20       630  0.591    -0.167 |   21   84 |  0.567  1.993 |  2.126  0.496 |  3.513   0.874
BEST 01.20       633  0.593    -0.168 |   21   84 |  0.577  2.017 |  2.178  0.497 |  3.495   0.861
BEST 01.20       634  0.594    -0.170 |   21   84 |  0.580  2.046 |  2.100  0.495 |  3.525   0.853
BEST 01.20       635  0.594    -0.171 |   21   84 |  0.580  2.054 |  2.097  0.498 |  3.539   0.859
BEST 01.20       636  0.595    -0.173 |   21   84 |  0.583  2.079 |  2.124  0.498 |  3.563   0.854
BEST 01.20       638  0.595    -0.173 |   22   83 |  0.581  2.074 |  2.405  0.497 |  3.572   0.856
BEST 01.20       639  0.595    -0.173 |   21   83 |  0.578  2.070 |  2.124  0.496 |  3.582   0.858
BEST 01.20       641  0.595    -0.175 |   21   83 |  0.587  2.101 |  2.162  0.507 |  3.579   0.863
BEST 01.20       645  0.593    -0.176 |   21   83 |  0.591  2.113 |  2.190  0.506 |  3.574   0.855
BEST 01.20       648  0.592    -0.178 |   22   83 |  0.591  2.144 |  2.174  0.504 |  3.628   0.854
BEST 01.20       649  0.592    -0.178 |   22   83 |  0.586  2.134 |  2.202  0.508 |  3.639   0.866
BEST 01.20       651  0.592    -0.179 |   22   83 |  0.601  2.166 |  2.212  0.509 |  3.604   0.848
BEST 01.20       652  0.593    -0.181 |   21   83 |  0.595  2.166 |  2.309  0.511 |  3.641   0.859
BEST 01.20       653  0.593    -0.182 |   21   83 |  0.593  2.179 |  2.307  0.517 |  3.674   0.871
BEST 01.20       656  0.594    -0.183 |   21   83 |  0.595  2.183 |  2.335  0.521 |  3.669   0.875
BEST 01.20       660  0.595    -0.183 |   21   83 |  0.588  2.175 |  2.423  0.532 |  3.698   0.905
BEST 01.20       663  0.595    -0.183 |   22   83 |  0.592  2.184 |  2.364  0.544 |  3.688   0.918
BEST 01.20       664  0.595    -0.186 |   21   83 |  0.583  2.185 |  2.330  0.549 |  3.746   0.941
BEST 01.20       667  0.594    -0.187 |   21   83 |  0.586  2.204 |  2.415  0.553 |  3.761   0.944
BEST 01.20       673  0.593    -0.188 |   21   83 |  0.575  2.193 |  2.377  0.554 |  3.812   0.963
BEST 01.20       692  0.592    -0.188 |   21   84 |  0.571  2.206 |  2.349  0.534 |  3.862   0.934
BEST 01.20       700  0.588    -0.189 |   21   84 |  0.578  2.230 |  2.531  0.539 |  3.857   0.932
BEST 01.20       702  0.587    -0.190 |   21   84 |  0.578  2.235 |  2.382  0.542 |  3.866   0.938
BEST 01.20       706  0.586    -0.191 |   21   84 |  0.576  2.248 |  2.405  0.543 |  3.903   0.942
BEST 01.20       709  0.586    -0.192 |   21   84 |  0.586  2.270 |  2.382  0.548 |  3.875   0.935
BEST 01.20       725  0.590    -0.193 |   21   85 |  0.598  2.308 |  2.293  0.549 |  3.860   0.917
BEST 01.20       726  0.590    -0.194 |   21   84 |  0.608  2.336 |  2.305  0.544 |  3.842   0.894
BEST 01.20       727  0.591    -0.195 |   21   84 |  0.618  2.372 |  2.431  0.543 |  3.841   0.879
BEST 01.20       730  0.590    -0.197 |   21   84 |  0.606  2.371 |  2.366  0.543 |  3.911   0.896
BEST 01.20       732  0.589    -0.199 |   21   84 |  0.607  2.389 |  2.428  0.543 |  3.937   0.895
BEST 01.20       747  0.587    -0.200 |   20   85 |  0.587  2.347 |  2.800  0.554 |  4.000   0.944
BEST 01.20       751  0.588    -0.201 |   21   85 |  0.586  2.346 |  2.473  0.553 |  4.006   0.943
BEST 01.20       755  0.586    -0.203 |   21   85 |  0.593  2.377 |  2.588  0.558 |  4.008   0.941
BEST 01.20       756  0.587    -0.204 |   21   85 |  0.593  2.392 |  2.423  0.558 |  4.032   0.940
BEST 01.20       766  0.584    -0.205 |   21   85 |  0.592  2.387 |  2.482  0.563 |  4.034   0.951
BEST 01.20       777  0.584    -0.205 |   20   85 |  0.604  2.417 |  2.575  0.566 |  4.002   0.936
BEST 01.20       787  0.577    -0.205 |   21   86 |  0.603  2.421 |  2.461  0.561 |  4.016   0.931
BEST 01.20       792  0.576    -0.206 |   21   86 |  0.600  2.426 |  2.457  0.563 |  4.041   0.938
BEST 01.20       798  0.574    -0.209 |   21   86 |  0.594  2.441 |  2.445  0.562 |  4.112   0.946
BEST 01.20       811  0.569    -0.210 |   21   86 |  0.592  2.453 | 12.876  0.565 |  4.146   0.954
BEST 01.20       813  0.569    -0.212 |   21   86 |  0.594  2.479 |  2.517  0.562 |  4.176   0.947
BEST 01.20       852  0.556    -0.213 |   21   88 |  0.588  2.458 |  2.451  0.556 |  4.180   0.946
BEST 01.20       893  0.549    -0.214 |   21   90 |  0.588  2.472 |  2.541  0.568 |  4.204   0.966
BEST 01.20       896  0.548    -0.215 |   21   90 |  0.585  2.475 |  2.454  0.563 |  4.231   0.963
BEST 01.20       901  0.550    -0.215 |   21   90 |  0.596  2.495 |  2.490  0.567 |  4.184   0.951
BEST 01.20       904  0.551    -0.216 |   21   90 |  0.584  2.475 |  2.609  0.563 |  4.238   0.964
BEST 01.20       905  0.552    -0.217 |   21   90 |  0.579  2.482 |  2.483  0.558 |  4.290   0.964
BEST 01.20       960  0.548    -0.218 |   21   91 |  0.637  2.632 |  2.653  0.526 |  4.134   0.826
BEST 01.20       961  0.549    -0.218 |   21   91 |  0.642  2.644 |  2.635  0.533 |  4.120   0.831
BEST 01.20       974  0.546    -0.220 |   21   92 |  0.628  2.636 |  2.553  0.526 |  4.200   0.839
BEST 01.20       975  0.546    -0.221 |   21   92 |  0.624  2.623 |  2.710  0.536 |  4.206   0.860
BEST 01.20       976  0.547    -0.221 |   21   91 |  0.619  2.615 |  2.829  0.539 |  4.221   0.870
BEST 01.20       977  0.547    -0.224 |   21   91 |  0.612  2.626 |  2.594  0.543 |  4.293   0.888
BEST 01.20       982  0.545    -0.224 |   21   91 |  0.608  2.620 |  2.582  0.541 |  4.312   0.891
BEST 01.20       985  0.546    -0.225 |   21   91 |  0.620  2.648 |  2.661  0.550 |  4.270   0.887
BEST 01.20       987  0.547    -0.225 |   21   91 |  0.618  2.645 |  2.648  0.553 |  4.279   0.895
BEST 01.20       989  0.546    -0.226 |   21   91 |  0.624  2.664 |  2.650  0.554 |  4.271   0.889
