PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   22   38 |  0.018  0.020 |  0.452  0.365 |  1.131  20.663
BEST 02.00        46  0.745    -0.037 |   21   60 |  0.136  0.315 |  0.816  0.374 |  2.316   2.750
BEST 02.00        48  0.735    -0.038 |   21   59 |  0.140  0.322 |  0.394  0.374 |  2.297   2.670
BEST 02.00        51  0.712    -0.038 |   21   60 |  0.157  0.339 |  0.416  0.376 |  2.156   2.391
BEST 02.00        52  0.717    -0.038 |   21   59 |  0.151  0.339 |  0.440  0.377 |  2.244   2.502
BEST 02.00        53  0.722    -0.041 |   21   59 |  0.157  0.367 |  0.471  0.377 |  2.342   2.409
BEST 02.00        58  0.746    -0.043 |   21   60 |  0.162  0.385 |  0.582  0.375 |  2.378   2.319
BEST 02.00        59  0.750    -0.045 |   21   60 |  0.165  0.398 |  0.826  0.375 |  2.412   2.271
BEST 02.00        60  0.754    -0.047 |   21   59 |  0.175  0.422 |  0.463  0.374 |  2.409   2.135
BEST 02.00        61  0.758    -0.048 |   21   58 |  0.169  0.441 |  0.444  0.374 |  2.603   2.206
BEST 02.00        63  0.750    -0.049 |   21   59 |  0.173  0.454 |  0.534  0.376 |  2.622   2.171
BEST 02.00        66  0.731    -0.051 |   21   59 |  0.196  0.485 |  0.524  0.375 |  2.479   1.915
BEST 02.00        67  0.735    -0.051 |   21   59 |  0.205  0.487 |  0.693  0.375 |  2.374   1.826
BEST 02.00        69  0.743    -0.051 |   21   59 |  0.218  0.493 |  0.498  0.377 |  2.263   1.732
BEST 02.00        70  0.746    -0.052 |   21   58 |  0.207  0.497 |  0.936  0.380 |  2.399   1.831
BEST 02.00        71  0.750    -0.053 |   21   58 |  0.228  0.522 |  0.662  0.381 |  2.295   1.673
BEST 02.00        78  0.759    -0.055 |   21   60 |  0.201  0.520 |  0.879  0.384 |  2.583   1.909
BEST 02.00       110  0.712    -0.056 |   21   72 |  0.278  0.564 |  0.628  0.383 |  2.031   1.378
BEST 02.00       111  0.714    -0.058 |   21   72 |  0.274  0.588 |  0.607  0.384 |  2.146   1.401
BEST 02.00       113  0.719    -0.061 |   21   72 |  0.305  0.630 |  0.717  0.384 |  2.068   1.262
BEST 02.00       117  0.712    -0.063 |   21   72 |  0.313  0.657 |  0.629  0.384 |  2.098   1.226
BEST 02.00       120  0.702    -0.065 |   21   72 |  0.338  0.689 |  0.758  0.382 |  2.036   1.129
BEST 02.00       122  0.699    -0.066 |   21   73 |  0.346  0.704 |  0.663  0.381 |  2.036   1.101
BEST 02.00       132  0.669    -0.066 |   21   75 |  0.342  0.702 |  0.633  0.378 |  2.054   1.107
BEST 02.00       139  0.657    -0.067 |   21   76 |  0.320  0.703 |  0.784  0.377 |  2.200   1.181
BEST 02.00       140  0.660    -0.068 |   21   76 |  0.328  0.711 |  0.697  0.377 |  2.170   1.152
BEST 02.00       142  0.657    -0.070 |   21   76 |  0.296  0.724 |  0.602  0.377 |  2.443   1.271
BEST 02.00       147  0.662    -0.071 |   21   76 |  0.300  0.740 |  0.678  0.377 |  2.465   1.255
BEST 02.00       150  0.662    -0.072 |   21   76 |  0.320  0.753 |  0.752  0.377 |  2.352   1.179
BEST 02.00       153  0.656    -0.073 |   21   76 |  0.303  0.749 |  0.654  0.377 |  2.473   1.245
BEST 02.00       156  0.650    -0.074 |   21   76 |  0.307  0.758 |  0.774  0.377 |  2.471   1.230
BEST 02.00       158  0.648    -0.074 |   21   76 |  0.301  0.757 |  0.619  0.378 |  2.517   1.256
BEST 02.00       161  0.654    -0.074 |   21   76 |  0.292  0.748 |  4.601  0.376 |  2.566   1.288
BEST 02.00       168  0.633    -0.074 |   21   77 |  0.288  0.753 |  0.679  0.375 |  2.614   1.301
BEST 02.00       169  0.635    -0.075 |   21   77 |  0.290  0.756 |  0.969  0.374 |  2.605   1.290
BEST 02.00       175  0.631    -0.076 |   21   78 |  0.267  0.753 |  0.653  0.375 |  2.822   1.404
BEST 02.00       176  0.633    -0.076 |   21   77 |  0.265  0.749 |  0.760  0.375 |  2.826   1.413
BEST 02.00       178  0.637    -0.076 |   21   77 |  0.256  0.749 |  0.686  0.377 |  2.929   1.473
BEST 02.00       180  0.635    -0.077 |   21   77 |  0.274  0.772 |  1.296  0.377 |  2.819   1.375
BEST 02.00       190  0.628    -0.077 |   21   78 |  0.292  0.793 |  0.687  0.376 |  2.720   1.289
BEST 02.00       193  0.624    -0.079 |   21   78 |  0.304  0.811 |  0.661  0.374 |  2.666   1.228
BEST 02.00       195  0.628    -0.079 |   21   78 |  0.300  0.813 |  0.700  0.375 |  2.710   1.248
BEST 02.00       196  0.629    -0.080 |   21   77 |  0.306  0.827 |  0.618  0.374 |  2.704   1.223
BEST 02.00       203  0.623    -0.080 |   21   78 |  0.294  0.826 |  0.593  0.374 |  2.808   1.270
BEST 02.00       204  0.624    -0.081 |   21   77 |  0.293  0.836 |  1.082  0.374 |  2.848   1.276
BEST 02.00       207  0.625    -0.083 |   21   77 |  0.289  0.860 |  0.631  0.374 |  2.971   1.294
BEST 02.00       209  0.629    -0.085 |   21   77 |  0.316  0.902 |  0.840  0.373 |  2.849   1.178
BEST 02.00       210  0.630    -0.087 |   21   77 |  0.344  0.935 |  1.934  0.373 |  2.715   1.083
BEST 02.00       211  0.632    -0.088 |   21   77 |  0.350  0.952 |  0.658  0.374 |  2.720   1.068
BEST 02.00       214  0.633    -0.089 |   21   77 |  0.362  0.969 |  1.446  0.374 |  2.676   1.034
BEST 02.00       216  0.636    -0.089 |   21   76 |  0.355  0.965 |  0.698  0.377 |  2.716   1.062
BEST 02.00       219  0.632    -0.090 |   21   77 |  0.350  0.968 |  0.930  0.378 |  2.768   1.081
BEST 02.00       222  0.632    -0.090 |   21   77 |  0.359  0.971 |  0.695  0.376 |  2.701   1.045
BEST 02.00       225  0.628    -0.091 |   21   77 |  0.352  0.977 |  0.966  0.375 |  2.777   1.067
BEST 02.00       229  0.622    -0.092 |   21   77 |  0.359  0.990 |  0.760  0.376 |  2.759   1.049
BEST 02.00       231  0.621    -0.092 |   21   77 |  0.372  1.004 |  0.813  0.375 |  2.696   1.007
BEST 02.00       232  0.622    -0.092 |   21   76 |  0.356  0.994 |  0.833  0.375 |  2.791   1.054
BEST 02.00       237  0.622    -0.093 |   21   77 |  0.335  0.987 |  0.802  0.379 |  2.943   1.130
BEST 02.00       238  0.623    -0.093 |   21   76 |  0.340  0.991 |  0.795  0.378 |  2.917   1.112
BEST 02.00       243  0.619    -0.094 |   21   77 |  0.334  0.993 |  0.724  0.380 |  2.975   1.140
BEST 02.00       249  0.628    -0.094 |   21   77 |  0.333  1.002 |  0.746  0.384 |  3.008   1.151
BEST 02.00       256  0.634    -0.095 |   21   77 |  0.321  1.003 |  0.909  0.386 |  3.126   1.203
BEST 02.00       262  0.639    -0.095 |   21   78 |  0.340  1.025 |  0.784  0.393 |  3.017   1.155
BEST 02.00       263  0.640    -0.097 |   21   77 |  0.345  1.042 |  0.894  0.393 |  3.023   1.140
BEST 02.00       264  0.642    -0.097 |   21   77 |  0.343  1.046 |  0.843  0.393 |  3.046   1.144
BEST 02.00       265  0.643    -0.102 |   21   77 |  0.329  1.087 |  1.922  0.395 |  3.309   1.203
BEST 02.00       266  0.644    -0.104 |   21   77 |  0.341  1.117 |  0.830  0.396 |  3.273   1.161
BEST 02.00       269  0.644    -0.106 |   21   77 |  0.356  1.150 |  0.850  0.399 |  3.230   1.120
BEST 02.00       273  0.639    -0.107 |   21   77 |  0.358  1.161 |  0.911  0.399 |  3.241   1.112
BEST 02.00       274  0.640    -0.107 |   21   76 |  0.350  1.160 |  0.955  0.400 |  3.316   1.142
BEST 02.00       276  0.639    -0.108 |   21   76 |  0.358  1.169 |  0.905  0.399 |  3.271   1.115
BEST 02.00       277  0.640    -0.109 |   21   76 |  0.365  1.185 |  2.215  0.398 |  3.251   1.092
BEST 02.00       280  0.641    -0.109 |   21   76 |  0.369  1.192 |  0.939  0.398 |  3.229   1.080
BEST 02.00       283  0.637    -0.110 |   21   76 |  0.376  1.205 |  0.919  0.400 |  3.207   1.066
BEST 02.00       285  0.636    -0.112 |   21   76 |  0.386  1.232 |  0.959  0.399 |  3.194   1.035
BEST 02.00       296  0.620    -0.113 |   21   77 |  0.394  1.251 |  0.931  0.397 |  3.177   1.008
BEST 02.00       298  0.622    -0.115 |   21   77 |  0.395  1.269 |  1.016  0.395 |  3.214   1.001
BEST 02.00       303  0.618    -0.116 |   21   77 |  0.410  1.280 |  1.099  0.400 |  3.120   0.974
BEST 02.00       309  0.610    -0.116 |   21   78 |  0.423  1.294 |  1.025  0.398 |  3.061   0.942
BEST 02.00       314  0.606    -0.118 |   21   78 |  0.411  1.299 |  1.029  0.402 |  3.162   0.980
BEST 02.00       316  0.606    -0.118 |   21   78 |  0.407  1.303 |  1.037  0.404 |  3.201   0.991
BEST 02.00       319  0.603    -0.119 |   21   78 |  0.410  1.321 |  1.231  0.402 |  3.221   0.981
BEST 02.00       320  0.604    -0.119 |   21   78 |  0.402  1.316 |  1.266  0.403 |  3.272   1.001
BEST 02.00       321  0.606    -0.120 |   21   78 |  0.405  1.335 |  1.075  0.399 |  3.293   0.984
BEST 02.00       329  0.594    -0.121 |   21   79 |  0.405  1.341 |  1.002  0.401 |  3.311   0.991
BEST 02.00       335  0.589    -0.122 |   21   79 |  0.408  1.362 |  1.069  0.402 |  3.340   0.986
BEST 02.00       336  0.591    -0.122 |   21   79 |  0.419  1.379 |  1.077  0.404 |  3.291   0.964
BEST 02.00       345  0.578    -0.123 |   21   79 |  0.416  1.382 |  1.179  0.405 |  3.318   0.972
BEST 02.00       350  0.573    -0.123 |   21   80 |  0.420  1.379 |  1.096  0.406 |  3.280   0.965
BEST 02.00       352  0.572    -0.123 |   21   80 |  0.408  1.372 |  1.115  0.404 |  3.366   0.992
BEST 02.00       354  0.572    -0.123 |   21   80 |  0.402  1.367 |  1.403  0.404 |  3.400   1.005
BEST 02.00       357  0.570    -0.125 |   21   80 |  0.400  1.387 |  0.998  0.404 |  3.472   1.011
BEST 02.00       359  0.569    -0.126 |   21   79 |  0.416  1.413 |  1.042  0.404 |  3.397   0.972
BEST 02.00       365  0.563    -0.127 |   21   80 |  0.416  1.423 |  1.449  0.404 |  3.423   0.972
BEST 02.00       370  0.561    -0.128 |   21   80 |  0.393  1.404 |  1.412  0.401 |  3.574   1.021
BEST 02.00       371  0.562    -0.128 |   21   80 |  0.401  1.414 |  1.353  0.399 |  3.526   0.994
BEST 02.00       372  0.563    -0.128 |   21   79 |  0.390  1.408 |  1.005  0.399 |  3.610   1.024
BEST 02.00       373  0.564    -0.128 |   21   79 |  0.388  1.411 |  1.150  0.400 |  3.639   1.032
BEST 02.00       382  0.564    -0.131 |   21   80 |  0.386  1.428 |  1.026  0.404 |  3.700   1.048
BEST 02.00       383  0.565    -0.131 |   21   80 |  0.400  1.446 |  1.029  0.403 |  3.612   1.007
BEST 02.00       394  0.559    -0.131 |   21   80 |  0.408  1.452 |  1.961  0.410 |  3.559   1.005
BEST 02.00       397  0.560    -0.132 |   21   80 |  0.413  1.459 |  1.115  0.409 |  3.532   0.990
BEST 02.00       399  0.562    -0.133 |   21   80 |  0.420  1.481 |  2.036  0.409 |  3.526   0.973
BEST 02.00       400  0.564    -0.133 |   21   80 |  0.416  1.481 |  1.089  0.408 |  3.563   0.981
BEST 02.00       403  0.562    -0.133 |   21   80 |  0.404  1.476 |  1.176  0.409 |  3.657   1.013
BEST 02.00       405  0.562    -0.134 |   21   80 |  0.411  1.491 |  1.102  0.409 |  3.630   0.997
BEST 02.00       408  0.560    -0.134 |   21   80 |  0.411  1.491 |  1.120  0.408 |  3.631   0.994
BEST 02.00       426  0.562    -0.135 |   21   81 |  0.428  1.501 |  2.370  0.413 |  3.507   0.965
BEST 02.00       428  0.562    -0.136 |   21   81 |  0.426  1.504 |  1.184  0.413 |  3.527   0.969
BEST 02.00       435  0.555    -0.137 |   21   81 |  0.424  1.522 |  1.191  0.415 |  3.586   0.979
BEST 02.00       436  0.556    -0.138 |   21   81 |  0.421  1.520 |  4.336  0.415 |  3.610   0.984
BEST 02.00       441  0.552    -0.138 |   21   82 |  0.431  1.534 |  1.112  0.414 |  3.556   0.960
BEST 02.00       442  0.553    -0.139 |   20   81 |  0.441  1.540 |  1.208  0.414 |  3.496   0.939
BEST 02.00       447  0.551    -0.139 |   21   81 |  0.436  1.544 |  1.118  0.412 |  3.543   0.946
BEST 02.00       453  0.555    -0.140 |   21   82 |  0.430  1.550 |  1.168  0.412 |  3.602   0.957
BEST 02.00       454  0.556    -0.140 |   21   81 |  0.433  1.552 |  1.179  0.413 |  3.582   0.952
BEST 02.00       457  0.555    -0.141 |   21   81 |  0.456  1.573 |  1.212  0.410 |  3.451   0.899
BEST 02.00       459  0.554    -0.142 |   21   81 |  0.456  1.583 |  1.380  0.412 |  3.472   0.904
BEST 02.00       460  0.555    -0.142 |   21   81 |  0.451  1.582 |  1.283  0.413 |  3.510   0.916
BEST 02.00       463  0.554    -0.142 |   21   81 |  0.467  1.603 |  1.245  0.414 |  3.432   0.887
BEST 02.00       465  0.554    -0.145 |   21   81 |  0.488  1.652 |  1.395  0.413 |  3.385   0.845
BEST 02.00       466  0.555    -0.147 |   21   81 |  0.477  1.656 |  1.293  0.415 |  3.473   0.870
BEST 02.00       468  0.554    -0.147 |   21   80 |  0.475  1.653 |  1.430  0.414 |  3.480   0.872
BEST 02.00       473  0.553    -0.149 |   21   81 |  0.474  1.662 |  1.321  0.415 |  3.506   0.876
BEST 02.00       474  0.554    -0.149 |   21   81 |  0.474  1.667 |  1.337  0.417 |  3.518   0.879
BEST 02.00       476  0.553    -0.149 |   21   80 |  0.470  1.673 |  1.385  0.418 |  3.557   0.888
BEST 02.00       477  0.554    -0.150 |   21   80 |  0.458  1.662 |  1.395  0.420 |  3.626   0.916
BEST 02.00       478  0.555    -0.150 |   21   80 |  0.462  1.672 |  1.353  0.416 |  3.620   0.900
BEST 02.00       479  0.556    -0.152 |   21   80 |  0.457  1.684 |  1.444  0.415 |  3.687   0.907
BEST 02.00       481  0.558    -0.152 |   21   80 |  0.434  1.668 |  1.483  0.418 |  3.844   0.963
BEST 02.00       482  0.559    -0.152 |   21   80 |  0.430  1.665 |  1.533  0.415 |  3.874   0.967
BEST 02.00       483  0.560    -0.152 |   21   79 |  0.435  1.672 |  1.507  0.415 |  3.842   0.954
BEST 02.00       484  0.561    -0.153 |   21   79 |  0.419  1.659 |  1.342  0.417 |  3.962   0.996
BEST 02.00       485  0.562    -0.153 |   21   79 |  0.406  1.649 |  1.513  0.419 |  4.058   1.030
BEST 02.00       487  0.564    -0.153 |   21   79 |  0.410  1.655 |  1.343  0.414 |  4.041   1.011
BEST 02.00       495  0.569    -0.156 |   21   79 |  0.439  1.701 |  1.418  0.417 |  3.875   0.951
BEST 02.00       496  0.569    -0.156 |   21   79 |  0.438  1.697 |  1.401  0.418 |  3.875   0.955
BEST 02.00       497  0.570    -0.157 |   21   79 |  0.456  1.727 |  1.432  0.417 |  3.787   0.915
BEST 02.00       503  0.573    -0.157 |   21   79 |  0.452  1.707 |  1.460  0.424 |  3.772   0.936
BEST 02.00       504  0.574    -0.157 |   21   79 |  0.447  1.706 |  1.451  0.420 |  3.816   0.939
BEST 02.00       505  0.575    -0.158 |   21   79 |  0.473  1.730 |  1.482  0.421 |  3.659   0.891
BEST 02.00       507  0.577    -0.159 |   21   79 |  0.465  1.736 |  3.282  0.421 |  3.730   0.905
BEST 02.00       508  0.578    -0.161 |   21   79 |  0.483  1.777 |  1.580  0.421 |  3.676   0.871
BEST 02.00       522  0.576    -0.162 |   21   79 |  0.482  1.778 |  1.594  0.415 |  3.692   0.862
BEST 02.00       525  0.574    -0.163 |   21   79 |  0.475  1.783 |  1.604  0.416 |  3.754   0.876
BEST 02.00       527  0.574    -0.164 |   21   79 |  0.474  1.790 |  1.642  0.419 |  3.778   0.885
BEST 02.00       529  0.574    -0.164 |   21   79 |  0.482  1.797 |  1.649  0.421 |  3.726   0.873
BEST 02.00       531  0.573    -0.166 |   21   79 |  0.483  1.814 |  1.653  0.426 |  3.755   0.881
BEST 02.00       546  0.570    -0.166 |   21   80 |  0.492  1.829 |  1.635  0.423 |  3.718   0.860
BEST 02.00       547  0.571    -0.166 |   21   80 |  0.494  1.835 |  1.780  0.429 |  3.716   0.868
BEST 02.00       548  0.572    -0.166 |   21   80 |  0.495  1.839 |  1.675  0.425 |  3.717   0.859
BEST 02.00       550  0.574    -0.168 |   21   80 |  0.509  1.875 |  1.639  0.420 |  3.684   0.825
BEST 02.00       552  0.573    -0.169 |   21   80 |  0.501  1.878 |  1.655  0.420 |  3.744   0.837
BEST 02.00       556  0.571    -0.170 |   21   80 |  0.509  1.893 |  1.660  0.418 |  3.718   0.821
BEST 02.00       563  0.569    -0.170 |   21   80 |  0.508  1.883 |  1.719  0.422 |  3.707   0.830
BEST 02.00       565  0.571    -0.171 |   21   80 |  0.502  1.887 |  1.681  0.421 |  3.760   0.838
BEST 02.00       583  0.577    -0.171 |   21   81 |  0.525  1.916 |  1.732  0.419 |  3.648   0.798
BEST 02.00       584  0.578    -0.176 |   21   80 |  0.543  1.985 |  1.952  0.419 |  3.655   0.772
BEST 02.00       586  0.578    -0.178 |   21   80 |  0.523  1.976 |  1.817  0.422 |  3.778   0.806
BEST 02.00       588  0.577    -0.180 |   21   80 |  0.518  1.978 |  1.760  0.428 |  3.818   0.826
BEST 02.00       591  0.578    -0.180 |   21   80 |  0.514  1.977 |  1.950  0.427 |  3.848   0.832
BEST 02.00       596  0.576    -0.180 |   21   80 |  0.524  1.986 |  1.812  0.425 |  3.793   0.813
BEST 02.00       597  0.577    -0.180 |   21   80 |  0.526  1.988 |  2.111  0.426 |  3.779   0.809
BEST 02.00       598  0.578    -0.181 |   21   80 |  0.520  1.982 |  1.868  0.426 |  3.813   0.819
BEST 02.00       599  0.578    -0.182 |   21   80 |  0.516  1.986 |  1.836  0.430 |  3.846   0.832
BEST 02.00       602  0.579    -0.182 |   21   80 |  0.514  1.990 |  1.804  0.431 |  3.873   0.839
BEST 02.00       606  0.580    -0.182 |   21   80 |  0.518  1.993 |  1.884  0.435 |  3.846   0.840
BEST 02.00       609  0.580    -0.184 |   21   80 |  0.543  2.038 |  1.854  0.439 |  3.751   0.807
BEST 02.00       612  0.579    -0.186 |   21   80 |  0.562  2.073 |  2.918  0.440 |  3.691   0.783
BEST 02.00       613  0.580    -0.186 |   21   80 |  0.540  2.063 |  2.352  0.443 |  3.817   0.819
BEST 02.00       614  0.580    -0.188 |   21   80 |  0.559  2.094 |  1.942  0.443 |  3.749   0.793
BEST 02.00       616  0.582    -0.188 |   21   80 |  0.552  2.089 |  1.830  0.440 |  3.786   0.798
BEST 02.00       618  0.582    -0.188 |   21   79 |  0.550  2.086 |  2.106  0.440 |  3.791   0.800
BEST 02.00       619  0.582    -0.189 |   21   79 |  0.557  2.097 |  1.855  0.445 |  3.763   0.799
BEST 02.00       621  0.582    -0.189 |   21   79 |  0.557  2.104 |  1.909  0.446 |  3.777   0.801
BEST 02.00       657  0.597    -0.189 |   21   81 |  0.542  2.095 |  1.955  0.462 |  3.868   0.853
BEST 02.00       659  0.597    -0.191 |   21   81 |  0.547  2.111 |  2.338  0.465 |  3.861   0.850
BEST 02.00       665  0.595    -0.192 |   21   81 |  0.547  2.120 |  1.992  0.464 |  3.876   0.849
BEST 02.00       668  0.595    -0.192 |   21   81 |  0.544  2.129 |  1.943  0.464 |  3.918   0.854
BEST 02.00       673  0.593    -0.193 |   21   81 |  0.533  2.119 |  1.901  0.458 |  3.977   0.860
BEST 02.00       692  0.590    -0.194 |   21   82 |  0.530  2.123 |  1.966  0.453 |  4.009   0.855
BEST 02.00       693  0.591    -0.194 |   21   82 |  0.537  2.132 |  2.049  0.453 |  3.973   0.844
BEST 02.00       694  0.591    -0.195 |   21   82 |  0.525  2.120 |  4.509  0.455 |  4.038   0.867
BEST 02.00       701  0.591    -0.195 |   21   82 |  0.575  2.194 |  2.273  0.454 |  3.817   0.790
BEST 02.00       705  0.589    -0.195 |   21   82 |  0.561  2.178 |  1.950  0.457 |  3.885   0.815
BEST 02.00       708  0.590    -0.197 |   21   82 |  0.580  2.217 |  2.235  0.463 |  3.820   0.797
BEST 02.00       709  0.590    -0.197 |   21   82 |  0.584  2.231 |  2.190  0.467 |  3.817   0.799
BEST 02.00       711  0.590    -0.200 |   21   82 |  0.574  2.248 |  2.042  0.472 |  3.915   0.821
BEST 02.00       725  0.591    -0.201 |   21   82 |  0.609  2.293 |  2.530  0.488 |  3.767   0.801
BEST 02.00       726  0.591    -0.202 |   21   82 |  0.610  2.312 |  2.143  0.489 |  3.789   0.802
BEST 02.00       734  0.593    -0.203 |   21   82 |  0.595  2.299 |  2.145  0.497 |  3.865   0.835
BEST 02.00       735  0.594    -0.203 |   21   82 |  0.587  2.298 |  2.124  0.493 |  3.912   0.840
BEST 02.00       739  0.596    -0.204 |   21   82 |  0.603  2.334 |  2.157  0.489 |  3.871   0.812
BEST 02.00       740  0.596    -0.205 |   21   82 |  0.595  2.333 |  2.338  0.491 |  3.922   0.825
BEST 02.00       744  0.595    -0.206 |   21   82 |  0.606  2.341 |  2.464  0.492 |  3.862   0.811
BEST 02.00       747  0.596    -0.207 |   21   82 |  0.597  2.333 |  2.451  0.497 |  3.908   0.833
BEST 02.00       750  0.598    -0.207 |   21   82 |  0.611  2.357 |  2.259  0.495 |  3.855   0.810
BEST 02.00       758  0.597    -0.209 |   21   82 |  0.647  2.422 |  2.250  0.490 |  3.744   0.758
BEST 02.00       759  0.597    -0.212 |   21   82 |  0.659  2.463 |  2.277  0.490 |  3.735   0.743
BEST 02.00       760  0.598    -0.216 |   21   82 |  0.644  2.484 |  2.308  0.490 |  3.860   0.761
BEST 02.00       762  0.598    -0.217 |   21   82 |  0.642  2.503 |  3.253  0.490 |  3.902   0.765
BEST 02.00       763  0.598    -0.221 |   21   82 |  0.652  2.551 |  2.368  0.493 |  3.911   0.756
BEST 02.00       782  0.598    -0.222 |   21   83 |  0.658  2.567 |  2.422  0.504 |  3.898   0.766
BEST 02.00       783  0.598    -0.225 |   21   82 |  0.659  2.587 |  2.400  0.505 |  3.924   0.766
BEST 02.00       784  0.599    -0.226 |   21   82 |  0.654  2.589 |  2.499  0.506 |  3.961   0.774
BEST 02.00       786  0.598    -0.227 |   21   82 |  0.648  2.591 |  2.440  0.509 |  3.996   0.785
BEST 02.00       789  0.597    -0.228 |   21   82 |  0.653  2.603 |  2.545  0.508 |  3.988   0.778
BEST 02.00       790  0.598    -0.228 |   21   82 |  0.658  2.617 |  2.458  0.506 |  3.977   0.768
BEST 02.00       792  0.598    -0.229 |   21   82 |  0.662  2.629 |  2.487  0.506 |  3.970   0.764
BEST 02.00       795  0.599    -0.230 |   21   82 |  0.627  2.596 |  2.531  0.513 |  4.140   0.818
BEST 02.00       798  0.599    -0.231 |   21   82 |  0.632  2.611 |  2.470  0.518 |  4.131   0.819
BEST 02.00       799  0.600    -0.232 |   21   82 |  0.631  2.613 |  2.515  0.518 |  4.139   0.821
