PING spread weight 1.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.50         1  1.000    -0.013 |   22   33 |  0.032  0.035 |  0.141  0.365 |  1.093  11.371
BEST 01.50        78  0.734    -0.045 |   21   66 |  0.127  0.384 |  0.405  0.371 |  3.026   2.923
BEST 01.50        79  0.738    -0.048 |   21   65 |  0.144  0.417 |  0.720  0.372 |  2.887   2.581
BEST 01.50        80  0.741    -0.050 |   21   65 |  0.141  0.440 |  0.478  0.373 |  3.114   2.635
BEST 01.50        86  0.701    -0.050 |   21   66 |  0.143  0.447 |  0.678  0.373 |  3.119   2.603
BEST 01.50        90  0.681    -0.052 |   21   67 |  0.140  0.456 |  1.227  0.374 |  3.250   2.662
BEST 01.50        96  0.649    -0.052 |   21   69 |  0.142  0.459 |  0.519  0.375 |  3.244   2.647
BEST 01.50        97  0.653    -0.054 |   22   69 |  0.137  0.488 |  1.108  0.374 |  3.550   2.721
BEST 01.50       105  0.613    -0.055 |   21   71 |  0.133  0.494 |  0.556  0.374 |  3.702   2.803
BEST 01.50       112  0.593    -0.056 |   21   73 |  0.147  0.510 |  0.641  0.375 |  3.467   2.548
BEST 01.50       117  0.576    -0.057 |   21   74 |  0.144  0.512 |  1.384  0.374 |  3.559   2.598
BEST 01.50       120  0.570    -0.057 |   21   74 |  0.142  0.520 |  0.627  0.375 |  3.647   2.633
BEST 01.50       122  0.569    -0.057 |   21   74 |  0.141  0.520 |  0.502  0.375 |  3.694   2.661
BEST 01.50       124  0.568    -0.060 |   22   74 |  0.145  0.541 |  0.530  0.376 |  3.741   2.599
BEST 01.50       127  0.570    -0.060 |   22   74 |  0.150  0.558 |  0.528  0.376 |  3.728   2.514
BEST 01.50       128  0.574    -0.064 |   21   73 |  0.159  0.601 |  0.591  0.377 |  3.793   2.378
BEST 01.50       132  0.564    -0.064 |   22   74 |  0.163  0.611 |  0.584  0.377 |  3.738   2.309
BEST 01.50       137  0.558    -0.065 |   21   74 |  0.159  0.613 |  0.633  0.376 |  3.857   2.368
BEST 01.50       139  0.557    -0.066 |   21   74 |  0.183  0.639 |  0.570  0.377 |  3.491   2.060
BEST 01.50       141  0.556    -0.068 |   22   74 |  0.193  0.659 |  0.665  0.375 |  3.408   1.941
BEST 01.50       154  0.548    -0.068 |   21   77 |  0.210  0.663 |  0.689  0.372 |  3.161   1.772
BEST 01.50       161  0.537    -0.068 |   21   78 |  0.215  0.663 |  0.603  0.372 |  3.079   1.726
BEST 01.50       162  0.540    -0.069 |   21   77 |  0.215  0.663 |  0.788  0.374 |  3.087   1.741
BEST 01.50       163  0.543    -0.070 |   22   77 |  0.212  0.672 |  0.644  0.374 |  3.173   1.767
BEST 01.50       167  0.542    -0.071 |   22   77 |  0.193  0.679 |  1.258  0.373 |  3.512   1.926
BEST 01.50       170  0.544    -0.072 |   22   77 |  0.188  0.681 |  0.640  0.373 |  3.625   1.984
BEST 01.50       171  0.547    -0.073 |   22   77 |  0.182  0.691 |  0.608  0.373 |  3.791   2.045
BEST 01.50       174  0.543    -0.073 |   22   77 |  0.180  0.699 |  1.265  0.376 |  3.886   2.088
BEST 01.50       175  0.545    -0.074 |   21   77 |  0.172  0.698 |  0.765  0.376 |  4.060   2.185
BEST 01.50       176  0.548    -0.074 |   21   76 |  0.169  0.706 |  0.667  0.377 |  4.173   2.226
BEST 01.50       181  0.538    -0.076 |   21   77 |  0.176  0.727 |  0.669  0.378 |  4.142   2.155
BEST 01.50       184  0.541    -0.079 |   21   77 |  0.199  0.765 |  0.692  0.379 |  3.835   1.898
BEST 01.50       185  0.543    -0.081 |   21   76 |  0.199  0.786 |  0.703  0.378 |  3.942   1.896
BEST 01.50       187  0.543    -0.083 |   22   76 |  0.205  0.812 |  0.714  0.377 |  3.967   1.841
BEST 01.50       192  0.534    -0.083 |   21   77 |  0.207  0.814 |  0.917  0.380 |  3.937   1.837
BEST 01.50       193  0.536    -0.084 |   22   76 |  0.204  0.817 |  0.774  0.379 |  4.004   1.859
BEST 01.50       194  0.538    -0.085 |   21   76 |  0.212  0.822 |  0.781  0.379 |  3.868   1.783
BEST 01.50       195  0.541    -0.085 |   21   76 |  0.221  0.834 |  0.750  0.377 |  3.781   1.708
BEST 01.50       197  0.540    -0.085 |   21   75 |  0.214  0.835 |  0.893  0.378 |  3.896   1.763
BEST 01.50       198  0.543    -0.086 |   21   75 |  0.216  0.849 |  3.394  0.378 |  3.926   1.748
BEST 01.50       199  0.545    -0.090 |   21   75 |  0.232  0.901 |  0.783  0.379 |  3.888   1.636
BEST 01.50       204  0.541    -0.092 |   21   75 |  0.250  0.932 |  1.934  0.382 |  3.730   1.531
BEST 01.50       208  0.541    -0.094 |   21   75 |  0.250  0.948 |  0.940  0.384 |  3.794   1.537
BEST 01.50       210  0.540    -0.096 |   21   75 |  0.258  0.965 |  0.951  0.386 |  3.738   1.495
BEST 01.50       212  0.540    -0.096 |   21   75 |  0.255  0.969 |  0.942  0.385 |  3.799   1.512
BEST 01.50       213  0.542    -0.097 |   21   75 |  0.240  0.971 |  1.099  0.386 |  4.039   1.604
BEST 01.50       223  0.540    -0.098 |   22   76 |  0.268  1.006 |  1.018  0.381 |  3.761   1.423
BEST 01.50       224  0.542    -0.100 |   22   76 |  0.288  1.036 |  1.005  0.383 |  3.596   1.331
BEST 01.50       225  0.544    -0.100 |   22   75 |  0.290  1.040 |  1.183  0.385 |  3.585   1.327
BEST 01.50       226  0.546    -0.101 |   21   75 |  0.295  1.057 |  1.034  0.384 |  3.590   1.305
BEST 01.50       227  0.548    -0.102 |   22   75 |  0.289  1.060 |  1.037  0.388 |  3.670   1.342
BEST 01.50       228  0.550    -0.104 |   22   74 |  0.291  1.071 |  1.032  0.389 |  3.685   1.340
BEST 01.50       233  0.547    -0.106 |   21   75 |  0.283  1.087 |  1.071  0.390 |  3.835   1.377
BEST 01.50       241  0.533    -0.107 |   21   76 |  0.284  1.091 |  1.103  0.391 |  3.835   1.374
BEST 01.50       245  0.528    -0.107 |   21   76 |  0.285  1.090 |  1.040  0.391 |  3.823   1.370
BEST 01.50       246  0.530    -0.109 |   22   76 |  0.285  1.111 |  1.133  0.388 |  3.902   1.364
BEST 01.50       247  0.532    -0.109 |   21   76 |  0.294  1.122 |  1.038  0.389 |  3.822   1.326
BEST 01.50       249  0.532    -0.110 |   21   76 |  0.288  1.121 |  1.034  0.389 |  3.888   1.348
BEST 01.50       252  0.530    -0.112 |   21   76 |  0.290  1.142 |  1.330  0.390 |  3.932   1.344
BEST 01.50       256  0.525    -0.114 |   22   76 |  0.294  1.163 |  1.174  0.390 |  3.958   1.325
BEST 01.50       263  0.515    -0.114 |   22   77 |  0.306  1.171 |  2.400  0.391 |  3.830   1.277
BEST 01.50       264  0.517    -0.119 |   22   77 |  0.314  1.220 |  1.236  0.395 |  3.888   1.258
BEST 01.50       265  0.519    -0.120 |   22   77 |  0.310  1.225 |  1.526  0.396 |  3.946   1.275
BEST 01.50       274  0.520    -0.120 |   21   77 |  0.316  1.235 |  1.110  0.393 |  3.907   1.243
BEST 01.50       275  0.522    -0.120 |   21   77 |  0.321  1.240 |  1.108  0.396 |  3.867   1.236
BEST 01.50       277  0.522    -0.120 |   21   77 |  0.320  1.239 |  1.254  0.395 |  3.873   1.236
BEST 01.50       281  0.525    -0.120 |   21   77 |  0.316  1.233 |  1.279  0.400 |  3.906   1.265
BEST 01.50       302  0.531    -0.122 |   21   79 |  0.337  1.260 |  1.174  0.398 |  3.737   1.180
BEST 01.50       303  0.533    -0.122 |   21   79 |  0.334  1.257 |  1.346  0.401 |  3.761   1.199
BEST 01.50       304  0.534    -0.123 |   21   79 |  0.333  1.271 |  1.169  0.400 |  3.812   1.200
BEST 01.50       309  0.535    -0.125 |   22   79 |  0.343  1.304 |  1.596  0.402 |  3.800   1.170
BEST 01.50       314  0.530    -0.126 |   22   79 |  0.346  1.314 |  1.263  0.404 |  3.799   1.167
BEST 01.50       317  0.528    -0.126 |   22   79 |  0.353  1.325 |  1.234  0.408 |  3.755   1.155
BEST 01.50       320  0.526    -0.126 |   21   79 |  0.345  1.320 |  1.424  0.406 |  3.821   1.176
BEST 01.50       323  0.528    -0.127 |   21   79 |  0.355  1.336 |  1.460  0.399 |  3.762   1.123
BEST 01.50       326  0.526    -0.128 |   21   79 |  0.367  1.352 |  1.251  0.399 |  3.680   1.087
BEST 01.50       332  0.526    -0.129 |   21   80 |  0.372  1.366 |  1.234  0.398 |  3.676   1.072
BEST 01.50       334  0.528    -0.130 |   22   80 |  0.378  1.377 |  1.364  0.399 |  3.639   1.055
BEST 01.50       336  0.528    -0.130 |   22   79 |  0.368  1.370 |  1.299  0.401 |  3.719   1.090
BEST 01.50       337  0.530    -0.133 |   22   79 |  0.359  1.387 |  1.294  0.399 |  3.863   1.111
BEST 01.50       342  0.534    -0.133 |   21   79 |  0.380  1.406 |  1.263  0.399 |  3.705   1.052
BEST 01.50       346  0.530    -0.133 |   21   80 |  0.385  1.412 |  1.299  0.398 |  3.666   1.033
BEST 01.50       352  0.527    -0.134 |   21   80 |  0.391  1.428 |  1.515  0.395 |  3.656   1.012
BEST 01.50       354  0.527    -0.134 |   21   80 |  0.383  1.423 |  1.275  0.394 |  3.713   1.030
BEST 01.50       361  0.522    -0.135 |   21   80 |  0.380  1.426 |  1.342  0.399 |  3.750   1.050
BEST 01.50       363  0.525    -0.136 |   21   80 |  0.390  1.443 |  1.415  0.400 |  3.695   1.024
BEST 01.50       364  0.526    -0.138 |   21   80 |  0.389  1.447 |  1.362  0.401 |  3.718   1.029
BEST 01.50       382  0.525    -0.138 |   21   81 |  0.385  1.455 |  1.470  0.401 |  3.774   1.040
BEST 01.50       385  0.523    -0.140 |   21   81 |  0.367  1.450 |  1.456  0.400 |  3.954   1.092
BEST 01.50       402  0.521    -0.141 |   21   83 |  0.378  1.455 |  1.616  0.414 |  3.849   1.095
BEST 01.50       406  0.523    -0.141 |   21   83 |  0.397  1.468 |  1.626  0.412 |  3.698   1.039
BEST 01.50       410  0.521    -0.143 |   21   83 |  0.398  1.502 |  1.619  0.411 |  3.770   1.033
BEST 01.50       412  0.521    -0.145 |   21   83 |  0.402  1.519 |  1.794  0.411 |  3.779   1.024
BEST 01.50       414  0.520    -0.148 |   21   83 |  0.416  1.564 |  1.614  0.410 |  3.762   0.986
BEST 01.50       415  0.522    -0.148 |   21   82 |  0.418  1.562 |  1.713  0.410 |  3.741   0.982
BEST 01.50       417  0.524    -0.148 |   21   82 |  0.413  1.563 |  1.646  0.408 |  3.784   0.987
BEST 01.50       419  0.524    -0.149 |   21   82 |  0.423  1.573 |  1.701  0.407 |  3.716   0.960
BEST 01.50       440  0.515    -0.149 |   21   84 |  0.479  1.640 |  1.675  0.399 |  3.426   0.834
BEST 01.50       441  0.516    -0.150 |   21   83 |  0.482  1.653 |  1.680  0.399 |  3.427   0.827
BEST 01.50       449  0.513    -0.150 |   21   84 |  0.488  1.668 |  1.783  0.397 |  3.415   0.812
BEST 01.50       454  0.512    -0.150 |   21   84 |  0.493  1.676 |  1.655  0.397 |  3.400   0.805
BEST 01.50       455  0.513    -0.151 |   21   84 |  0.494  1.688 |  1.723  0.397 |  3.419   0.804
BEST 01.50       456  0.514    -0.153 |   21   84 |  0.471  1.679 |  1.685  0.404 |  3.568   0.858
BEST 01.50       457  0.515    -0.154 |   21   83 |  0.477  1.689 |  2.084  0.404 |  3.543   0.847
BEST 01.50       458  0.516    -0.154 |   21   83 |  0.486  1.701 |  1.943  0.403 |  3.504   0.831
BEST 01.50       470  0.514    -0.155 |   21   84 |  0.512  1.744 |  1.984  0.408 |  3.407   0.797
BEST 01.50       471  0.515    -0.157 |   21   84 |  0.506  1.752 |  1.945  0.408 |  3.467   0.808
BEST 01.50       475  0.513    -0.158 |   21   84 |  0.511  1.768 |  1.870  0.407 |  3.463   0.797
BEST 01.50       476  0.514    -0.158 |   21   83 |  0.511  1.771 |  1.844  0.408 |  3.464   0.798
BEST 01.50       479  0.512    -0.158 |   21   83 |  0.504  1.760 |  1.966  0.409 |  3.493   0.811
BEST 01.50       486  0.515    -0.159 |   21   84 |  0.533  1.811 |  1.961  0.407 |  3.399   0.764
BEST 01.50       489  0.514    -0.160 |   21   84 |  0.533  1.809 | 19.650  0.410 |  3.396   0.769
BEST 01.50       490  0.515    -0.162 |   21   84 |  0.534  1.833 |  1.924  0.410 |  3.435   0.768
BEST 01.50       491  0.516    -0.162 |   21   83 |  0.532  1.834 |  1.902  0.410 |  3.449   0.771
BEST 01.50       494  0.517    -0.162 |   21   83 |  0.542  1.850 |  1.926  0.404 |  3.414   0.745
BEST 01.50       547  0.511    -0.163 |   21   87 |  0.503  1.785 |  1.916  0.418 |  3.551   0.831
BEST 01.50       548  0.512    -0.165 |   21   87 |  0.508  1.821 |  1.923  0.420 |  3.583   0.826
BEST 01.50       549  0.513    -0.166 |   21   87 |  0.489  1.803 |  1.899  0.421 |  3.689   0.862
BEST 01.50       550  0.514    -0.167 |   21   86 |  0.489  1.801 |  1.922  0.422 |  3.683   0.863
BEST 01.50       553  0.513    -0.167 |   21   87 |  0.490  1.807 |  1.885  0.416 |  3.688   0.849
BEST 01.50       569  0.521    -0.168 |   21   87 |  0.538  1.864 |  1.861  0.419 |  3.468   0.779
BEST 01.50       571  0.521    -0.168 |   21   87 |  0.549  1.886 |  2.070  0.419 |  3.437   0.763
BEST 01.50       573  0.521    -0.170 |   21   87 |  0.545  1.895 |  1.891  0.422 |  3.478   0.775
BEST 01.50       574  0.522    -0.170 |   21   87 |  0.542  1.884 |  1.905  0.430 |  3.478   0.793
BEST 01.50       575  0.523    -0.170 |   21   87 |  0.555  1.912 |  1.860  0.430 |  3.445   0.775
BEST 01.50       576  0.523    -0.172 |   21   86 |  0.548  1.922 |  1.896  0.431 |  3.504   0.785
BEST 01.50       584  0.520    -0.172 |   21   87 |  0.565  1.950 |  1.958  0.431 |  3.449   0.762
BEST 01.50       588  0.518    -0.173 |   21   87 |  0.552  1.944 |  1.940  0.432 |  3.520   0.782
BEST 01.50       590  0.519    -0.174 |   21   87 |  0.547  1.943 |  2.133  0.433 |  3.555   0.792
BEST 01.50       593  0.520    -0.174 |   21   87 |  0.545  1.940 |  1.945  0.437 |  3.563   0.802
BEST 01.50       609  0.526    -0.175 |   21   87 |  0.571  1.986 |  2.018  0.444 |  3.476   0.777
BEST 01.50       613  0.524    -0.175 |   21   87 |  0.560  1.970 |  2.010  0.444 |  3.519   0.793
BEST 01.50       614  0.525    -0.176 |   21   87 |  0.555  1.967 |  2.122  0.445 |  3.544   0.802
BEST 01.50       626  0.525    -0.176 |   21   88 |  0.554  1.961 |  2.112  0.438 |  3.540   0.790
BEST 01.50       628  0.526    -0.177 |   21   87 |  0.547  1.960 |  1.985  0.437 |  3.585   0.799
BEST 01.50       638  0.526    -0.177 |   21   88 |  0.566  1.988 |  2.128  0.440 |  3.510   0.777
BEST 01.50       639  0.527    -0.179 |   21   88 |  0.570  2.008 |  2.166  0.443 |  3.525   0.777
BEST 01.50       640  0.527    -0.180 |   21   88 |  0.569  2.016 |  2.080  0.439 |  3.545   0.772
BEST 01.50       643  0.530    -0.182 |   21   88 |  0.571  2.029 |  2.020  0.440 |  3.553   0.771
BEST 01.50       648  0.530    -0.184 |   21   88 |  0.576  2.052 |  2.095  0.443 |  3.561   0.769
BEST 01.50       652  0.531    -0.184 |   21   88 |  0.590  2.078 |  2.207  0.444 |  3.523   0.753
BEST 01.50       654  0.533    -0.185 |   22   87 |  0.602  2.101 |  2.166  0.446 |  3.490   0.740
BEST 01.50       658  0.533    -0.185 |   21   87 |  0.600  2.091 |  2.103  0.448 |  3.486   0.747
BEST 01.50       659  0.533    -0.186 |   21   87 |  0.597  2.093 |  2.112  0.449 |  3.507   0.752
BEST 01.50       662  0.532    -0.186 |   21   87 |  0.606  2.110 |  2.157  0.448 |  3.484   0.740
BEST 01.50       663  0.533    -0.186 |   21   87 |  0.613  2.128 |  2.117  0.448 |  3.470   0.730
BEST 01.50       664  0.534    -0.187 |   21   87 |  0.609  2.129 |  2.094  0.446 |  3.496   0.732
BEST 01.50       667  0.533    -0.188 |   21   87 |  0.604  2.136 |  2.183  0.447 |  3.536   0.741
BEST 01.50       672  0.533    -0.190 |   21   87 |  0.577  2.120 |  2.064  0.441 |  3.673   0.763
BEST 01.50       675  0.534    -0.190 |   21   87 |  0.581  2.130 |  2.049  0.435 |  3.668   0.749
BEST 01.50       676  0.535    -0.191 |   21   87 |  0.578  2.127 |  2.838  0.437 |  3.682   0.756
BEST 01.50       689  0.536    -0.192 |   21   87 |  0.593  2.167 |  3.369  0.436 |  3.656   0.736
BEST 01.50       690  0.537    -0.193 |   21   87 |  0.598  2.180 |  3.025  0.434 |  3.645   0.725
BEST 01.50       691  0.538    -0.194 |   21   87 |  0.611  2.213 |  2.342  0.434 |  3.622   0.710
BEST 01.50       692  0.538    -0.195 |   21   87 |  0.604  2.211 |  2.230  0.433 |  3.659   0.716
BEST 01.50       693  0.539    -0.195 |   21   86 |  0.615  2.227 |  2.194  0.431 |  3.620   0.700
BEST 01.50       695  0.539    -0.196 |   21   86 |  0.615  2.234 |  2.173  0.437 |  3.632   0.711
BEST 01.50       697  0.540    -0.197 |   21   86 |  0.600  2.217 |  2.197  0.438 |  3.697   0.730
BEST 01.50       698  0.541    -0.198 |   21   86 |  0.603  2.228 |  2.251  0.440 |  3.696   0.730
BEST 01.50       699  0.541    -0.199 |   21   86 |  0.595  2.229 |  2.449  0.442 |  3.748   0.742
BEST 01.50       701  0.541    -0.199 |   21   86 |  0.584  2.214 |  2.217  0.438 |  3.791   0.750
BEST 01.50       736  0.544    -0.201 |   22   87 |  0.582  2.230 |  2.107  0.432 |  3.833   0.743
BEST 01.50       738  0.545    -0.204 |   22   87 |  0.586  2.265 |  2.181  0.437 |  3.863   0.745
BEST 01.50       741  0.544    -0.204 |   22   87 |  0.581  2.260 |  2.143  0.436 |  3.887   0.750
BEST 01.50       743  0.544    -0.204 |   21   87 |  0.578  2.258 |  2.213  0.435 |  3.905   0.752
BEST 01.50       745  0.544    -0.204 |   21   87 |  0.574  2.259 |  2.549  0.439 |  3.938   0.766
BEST 01.50       747  0.544    -0.206 |   21   87 |  0.567  2.263 |  2.307  0.441 |  3.992   0.777
BEST 01.50       751  0.544    -0.206 |   21   87 |  0.575  2.275 |  2.215  0.443 |  3.956   0.770
BEST 01.50       755  0.544    -0.208 |   21   87 |  0.593  2.324 |  2.328  0.439 |  3.922   0.740
BEST 01.50       765  0.539    -0.209 |   21   87 |  0.599  2.345 |  2.274  0.439 |  3.918   0.733
BEST 01.50       769  0.542    -0.209 |   21   87 |  0.614  2.365 |  2.172  0.437 |  3.852   0.712
BEST 01.50       772  0.541    -0.210 |   21   87 |  0.609  2.359 |  2.170  0.438 |  3.873   0.720
BEST 01.50       774  0.541    -0.210 |   21   87 |  0.611  2.363 |  2.191  0.443 |  3.869   0.725
BEST 01.50       775  0.541    -0.211 |   21   87 |  0.623  2.391 |  2.194  0.445 |  3.840   0.714
BEST 01.50       777  0.541    -0.212 |   21   87 |  0.616  2.380 |  2.265  0.448 |  3.866   0.727
BEST 01.50       778  0.542    -0.212 |   21   87 |  0.617  2.379 |  2.209  0.450 |  3.854   0.729
BEST 01.50       782  0.540    -0.212 |   22   87 |  0.608  2.367 |  2.161  0.452 |  3.894   0.743
BEST 01.50       792  0.540    -0.213 |   22   87 |  0.616  2.360 |  2.201  0.457 |  3.831   0.741
BEST 01.50       793  0.540    -0.213 |   22   87 |  0.612  2.358 |  2.217  0.455 |  3.855   0.744
BEST 01.50       815  0.540    -0.215 |   22   87 |  0.661  2.463 |  2.258  0.453 |  3.728   0.686
BEST 01.50       816  0.541    -0.215 |   22   87 |  0.656  2.461 |  2.275  0.451 |  3.752   0.688
BEST 01.50       817  0.542    -0.216 |   22   87 |  0.644  2.442 |  2.406  0.447 |  3.792   0.694
BEST 01.50       820  0.542    -0.217 |   22   87 |  0.626  2.415 |  2.906  0.452 |  3.859   0.723
BEST 01.50       824  0.541    -0.218 |   22   87 |  0.622  2.420 |  2.402  0.450 |  3.889   0.724
BEST 01.50       853  0.541    -0.219 |   21   88 |  0.597  2.376 |  2.196  0.459 |  3.978   0.768
BEST 01.50       854  0.542    -0.219 |   22   88 |  0.596  2.380 |  2.148  0.457 |  3.997   0.767
BEST 01.50       871  0.541    -0.219 |   21   88 |  0.596  2.378 |  2.122  0.458 |  3.989   0.768
BEST 01.50       872  0.542    -0.220 |   21   88 |  0.590  2.374 |  3.045  0.458 |  4.027   0.777
BEST 01.50       878  0.542    -0.220 |   21   88 |  0.587  2.379 |  2.072  0.455 |  4.051   0.775
BEST 01.50       880  0.541    -0.222 |   21   88 |  0.578  2.380 |  2.110  0.455 |  4.117   0.788
BEST 01.50       881  0.542    -0.224 |   22   88 |  0.592  2.422 |  2.258  0.455 |  4.094   0.770
BEST 01.50       933  0.549    -0.225 |   21   90 |  0.577  2.393 |  2.304  0.469 |  4.148   0.814
BEST 01.50       936  0.549    -0.225 |   21   90 |  0.583  2.401 |  2.297  0.476 |  4.118   0.816
BEST 01.50       937  0.549    -0.227 |   21   90 |  0.587  2.425 |  2.372  0.477 |  4.133   0.813
BEST 01.50       938  0.550    -0.227 |   21   90 |  0.607  2.449 |  2.371  0.486 |  4.037   0.801
BEST 01.50       941  0.549    -0.227 |   21   90 |  0.609  2.458 |  2.403  0.488 |  4.038   0.801
BEST 01.50       944  0.548    -0.228 |   21   89 |  0.604  2.453 |  2.524  0.485 |  4.065   0.804
BEST 01.50       947  0.549    -0.229 |   21   89 |  0.596  2.455 |  2.545  0.483 |  4.116   0.811
BEST 01.50       949  0.549    -0.230 |   21   89 |  0.587  2.437 |  2.441  0.485 |  4.151   0.826
BEST 01.50       951  0.549    -0.230 |   21   89 |  0.581  2.435 |  2.362  0.487 |  4.188   0.837
BEST 01.50       965  0.548    -0.231 |   21   90 |  0.590  2.458 |  2.330  0.480 |  4.162   0.813
BEST 01.50       976  0.547    -0.231 |   21   90 |  0.596  2.464 |  2.295  0.494 |  4.137   0.829
BEST 01.50       977  0.547    -0.232 |   21   90 |  0.594  2.464 |  2.326  0.500 |  4.146   0.841
