PING spread weight 0.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.50         1  1.000    -0.028 |   22   39 |  0.020  0.015 |  0.091  0.365 |  0.745  17.882
BEST 00.50        39  0.700    -0.046 |   21   63 |  0.071  0.241 |  0.366  0.370 |  3.373   5.185
BEST 00.50        40  0.707    -0.046 |   21   62 |  0.074  0.246 |  0.323  0.370 |  3.308   4.968
BEST 00.50        41  0.714    -0.047 |   21   62 |  0.070  0.252 |  0.693  0.370 |  3.614   5.307
BEST 00.50        54  0.655    -0.048 |   21   69 |  0.083  0.284 |  0.423  0.369 |  3.420   4.445
BEST 00.50        60  0.672    -0.048 |   21   71 |  0.098  0.302 |  0.435  0.369 |  3.083   3.765
BEST 00.50        64  0.662    -0.048 |   21   71 |  0.103  0.310 |  0.399  0.370 |  3.007   3.583
BEST 00.50        66  0.657    -0.050 |   21   71 |  0.108  0.327 |  0.466  0.370 |  3.037   3.439
BEST 00.50        73  0.622    -0.051 |   21   73 |  0.108  0.338 |  0.481  0.371 |  3.138   3.437
BEST 00.50        74  0.627    -0.051 |   21   72 |  0.116  0.353 |  0.432  0.371 |  3.041   3.196
BEST 00.50        80  0.630    -0.053 |   21   73 |  0.126  0.389 |  0.442  0.371 |  3.083   2.946
BEST 00.50        82  0.639    -0.054 |   21   73 |  0.098  0.366 |  0.383  0.370 |  3.722   3.763
BEST 00.50        93  0.660    -0.056 |   21   76 |  0.091  0.378 |  0.502  0.368 |  4.139   4.024
BEST 00.50        97  0.673    -0.059 |   21   76 |  0.127  0.452 |  0.520  0.367 |  3.562   2.893
BEST 00.50        98  0.677    -0.059 |   21   76 |  0.133  0.459 |  6.181  0.367 |  3.443   2.751
BEST 00.50       100  0.683    -0.060 |   21   76 |  0.114  0.444 |  0.479  0.368 |  3.903   3.233
BEST 00.50       103  0.683    -0.061 |   20   75 |  0.130  0.476 |  0.809  0.367 |  3.669   2.829
BEST 00.50       106  0.673    -0.062 |   20   76 |  0.122  0.478 |  0.822  0.367 |  3.901   2.997
BEST 00.50       112  0.646    -0.062 |   20   76 |  0.137  0.500 |  0.550  0.368 |  3.662   2.691
BEST 00.50       114  0.643    -0.063 |   20   76 |  0.153  0.526 |  0.628  0.368 |  3.436   2.405
BEST 00.50       118  0.639    -0.063 |   21   76 |  0.180  0.570 |  0.635  0.369 |  3.160   2.045
BEST 00.50       119  0.642    -0.064 |   21   76 |  0.177  0.566 |  0.565  0.367 |  3.196   2.071
BEST 00.50       121  0.639    -0.065 |   21   76 |  0.183  0.594 |  0.625  0.369 |  3.250   2.021
BEST 00.50       123  0.645    -0.066 |   21   75 |  0.182  0.597 |  0.581  0.369 |  3.277   2.025
BEST 00.50       150  0.629    -0.067 |   21   81 |  0.197  0.624 |  0.669  0.373 |  3.169   1.893
BEST 00.50       151  0.632    -0.068 |   21   81 |  0.179  0.604 |  0.993  0.373 |  3.378   2.085
BEST 00.50       153  0.630    -0.069 |   21   80 |  0.182  0.618 |  0.709  0.376 |  3.392   2.063
BEST 00.50       184  0.627    -0.070 |   21   85 |  0.206  0.670 |  0.873  0.380 |  3.245   1.839
BEST 00.50       185  0.629    -0.071 |   21   84 |  0.198  0.667 |  0.769  0.380 |  3.363   1.917
BEST 00.50       200  0.627    -0.071 |   21   86 |  0.213  0.688 |  0.769  0.385 |  3.223   1.802
BEST 00.50       203  0.627    -0.071 |   21   86 |  0.232  0.724 |  0.702  0.380 |  3.124   1.638
BEST 00.50       205  0.631    -0.072 |   21   85 |  0.243  0.758 |  0.654  0.382 |  3.123   1.571
BEST 00.50       208  0.636    -0.072 |   21   85 |  0.265  0.807 |  2.868  0.381 |  3.043   1.438
BEST 00.50       209  0.638    -0.072 |   21   85 |  0.253  0.790 |  0.728  0.380 |  3.127   1.503
BEST 00.50       211  0.637    -0.073 |   21   85 |  0.251  0.789 |  0.743  0.380 |  3.141   1.512
BEST 00.50       212  0.638    -0.073 |   21   84 |  0.252  0.792 |  0.686  0.381 |  3.139   1.509
BEST 00.50       213  0.640    -0.076 |   21   84 |  0.232  0.791 |  0.898  0.381 |  3.410   1.644
BEST 00.50       215  0.644    -0.078 |   21   83 |  0.236  0.816 |  0.747  0.376 |  3.453   1.593
BEST 00.50       252  0.632    -0.079 |   21   88 |  0.263  0.885 |  0.814  0.388 |  3.365   1.477
BEST 00.50       253  0.634    -0.079 |   21   88 |  0.261  0.885 |  0.806  0.388 |  3.389   1.485
BEST 00.50       254  0.635    -0.080 |   21   87 |  0.257  0.884 |  0.789  0.389 |  3.443   1.514
BEST 00.50       258  0.633    -0.081 |   21   87 |  0.254  0.892 |  0.838  0.392 |  3.509   1.541
BEST 00.50       260  0.632    -0.082 |   21   87 |  0.259  0.913 |  1.001  0.391 |  3.520   1.506
BEST 00.50       261  0.634    -0.083 |   21   87 |  0.263  0.929 |  0.833  0.392 |  3.536   1.490
BEST 00.50       271  0.629    -0.083 |   21   87 |  0.261  0.934 |  0.843  0.395 |  3.574   1.510
BEST 00.50       274  0.629    -0.083 |   21   87 |  0.244  0.904 |  0.808  0.394 |  3.706   1.615
BEST 00.50       282  0.629    -0.084 |   21   88 |  0.230  0.898 |  0.839  0.391 |  3.904   1.699
BEST 00.50       286  0.627    -0.085 |   21   88 |  0.223  0.896 |  0.768  0.388 |  4.019   1.741
BEST 00.50       290  0.625    -0.087 |   21   87 |  0.226  0.911 |  0.858  0.391 |  4.032   1.729
BEST 00.50       292  0.625    -0.087 |   21   87 |  0.240  0.938 |  0.898  0.390 |  3.909   1.624
BEST 00.50       300  0.631    -0.087 |   21   88 |  0.243  0.948 |  0.955  0.391 |  3.895   1.609
BEST 00.50       301  0.632    -0.088 |   21   87 |  0.239  0.947 |  1.041  0.395 |  3.959   1.653
BEST 00.50       302  0.634    -0.089 |   21   87 |  0.241  0.960 |  0.924  0.397 |  3.990   1.651
BEST 00.50       305  0.631    -0.092 |   21   87 |  0.214  0.931 |  0.941  0.401 |  4.360   1.877
BEST 00.50       307  0.630    -0.092 |   21   87 |  0.217  0.942 |  1.044  0.402 |  4.341   1.851
BEST 00.50       323  0.633    -0.092 |   21   88 |  0.227  0.977 |  1.048  0.397 |  4.307   1.751
BEST 00.50       325  0.635    -0.094 |   21   88 |  0.224  0.979 |  1.072  0.402 |  4.375   1.794
BEST 00.50       326  0.636    -0.096 |   21   88 |  0.219  0.996 |  0.906  0.401 |  4.551   1.830
BEST 00.50       327  0.637    -0.096 |   21   87 |  0.204  0.980 |  0.993  0.400 |  4.804   1.960
BEST 00.50       331  0.636    -0.097 |   21   87 |  0.188  0.956 |  0.943  0.402 |  5.095   2.141
BEST 00.50       332  0.637    -0.097 |   21   87 |  0.194  0.969 |  0.943  0.400 |  5.004   2.066
BEST 00.50       335  0.637    -0.097 |   21   87 |  0.203  0.991 |  1.006  0.398 |  4.886   1.964
BEST 00.50       341  0.640    -0.098 |   21   87 |  0.222  1.019 |  0.925  0.405 |  4.593   1.826
BEST 00.50       344  0.638    -0.099 |   21   87 |  0.215  1.023 |  1.213  0.406 |  4.759   1.888
BEST 00.50       346  0.637    -0.100 |   21   87 |  0.216  1.026 |  0.918  0.410 |  4.747   1.898
BEST 00.50       353  0.627    -0.100 |   21   87 |  0.218  1.031 |  1.853  0.414 |  4.726   1.896
BEST 00.50       357  0.626    -0.100 |   21   87 |  0.217  1.016 |  0.933  0.417 |  4.678   1.919
BEST 00.50       371  0.616    -0.101 |   21   88 |  0.214  1.030 |  0.967  0.416 |  4.813   1.944
BEST 00.50       372  0.617    -0.102 |   21   88 |  0.213  1.029 |  0.966  0.418 |  4.830   1.964
BEST 00.50       373  0.618    -0.104 |   21   88 |  0.218  1.056 |  1.020  0.416 |  4.841   1.906
BEST 00.50       379  0.616    -0.105 |   21   88 |  0.217  1.062 |  0.985  0.418 |  4.895   1.927
BEST 00.50       380  0.617    -0.106 |   21   87 |  0.218  1.064 |  1.079  0.423 |  4.886   1.943
BEST 00.50       383  0.617    -0.107 |   21   87 |  0.229  1.082 |  1.119  0.429 |  4.730   1.873
BEST 00.50       402  0.610    -0.109 |   21   89 |  0.244  1.140 |  1.123  0.426 |  4.667   1.745
BEST 00.50       405  0.611    -0.109 |   21   89 |  0.249  1.152 |  1.090  0.425 |  4.618   1.703
BEST 00.50       410  0.606    -0.111 |   21   89 |  0.245  1.168 |  1.489  0.427 |  4.774   1.748
BEST 00.50       411  0.607    -0.111 |   21   89 |  0.245  1.172 |  1.242  0.427 |  4.785   1.745
BEST 00.50       413  0.606    -0.113 |   21   89 |  0.238  1.177 |  1.080  0.425 |  4.952   1.787
BEST 00.50       414  0.607    -0.115 |   21   88 |  0.224  1.167 |  1.162  0.427 |  5.198   1.903
BEST 00.50       420  0.608    -0.116 |   21   88 |  0.231  1.191 |  1.115  0.428 |  5.162   1.853
BEST 00.50       421  0.609    -0.117 |   21   88 |  0.227  1.189 |  1.087  0.427 |  5.231   1.880
BEST 00.50       429  0.609    -0.117 |   21   88 |  0.215  1.162 |  1.098  0.428 |  5.400   1.987
BEST 00.50       458  0.612    -0.118 |   21   90 |  0.196  1.120 |  1.107  0.426 |  5.709   2.172
BEST 00.50       459  0.613    -0.118 |   21   90 |  0.201  1.126 |  1.324  0.430 |  5.603   2.138
BEST 00.50       461  0.613    -0.118 |   21   90 |  0.201  1.124 |  0.982  0.434 |  5.596   2.162
BEST 00.50       473  0.610    -0.119 |   21   90 |  0.231  1.186 |  1.094  0.427 |  5.142   1.850
BEST 00.50       477  0.609    -0.120 |   21   90 |  0.231  1.183 |  1.252  0.427 |  5.125   1.852
BEST 00.50       478  0.610    -0.120 |   21   90 |  0.234  1.194 |  1.073  0.426 |  5.112   1.822
BEST 00.50       482  0.607    -0.120 |   21   90 |  0.242  1.210 |  1.170  0.426 |  5.010   1.763
BEST 00.50       483  0.607    -0.120 |   21   90 |  0.240  1.212 |  1.044  0.426 |  5.058   1.780
BEST 00.50       489  0.608    -0.123 |   21   90 |  0.236  1.247 |  1.065  0.430 |  5.287   1.823
BEST 00.50       490  0.609    -0.123 |   21   90 |  0.231  1.235 |  1.388  0.431 |  5.336   1.862
BEST 00.50       493  0.609    -0.124 |   21   89 |  0.248  1.262 |  1.134  0.437 |  5.089   1.761
BEST 00.50       495  0.611    -0.127 |   21   89 |  0.251  1.297 |  1.222  0.439 |  5.169   1.748
BEST 00.50       496  0.612    -0.127 |   21   89 |  0.259  1.315 |  1.160  0.438 |  5.079   1.690
BEST 00.50       497  0.612    -0.127 |   21   89 |  0.275  1.345 |  1.199  0.434 |  4.887   1.578
BEST 00.50       498  0.613    -0.127 |   21   89 |  0.280  1.355 |  1.337  0.435 |  4.843   1.555
BEST 00.50       503  0.613    -0.128 |   21   89 |  0.281  1.345 |  1.256  0.448 |  4.778   1.592
BEST 00.50       506  0.615    -0.129 |   21   89 |  0.277  1.355 |  2.468  0.453 |  4.893   1.634
BEST 00.50       507  0.616    -0.129 |   21   88 |  0.277  1.357 |  1.214  0.455 |  4.892   1.639
BEST 00.50       509  0.616    -0.130 |   21   88 |  0.281  1.374 |  1.311  0.460 |  4.887   1.634
BEST 00.50       513  0.613    -0.130 |   21   88 |  0.277  1.368 |  1.232  0.459 |  4.947   1.658
BEST 00.50       518  0.611    -0.134 |   21   88 |  0.274  1.395 |  1.284  0.459 |  5.096   1.677
BEST 00.50       522  0.608    -0.135 |   21   88 |  0.282  1.427 |  1.569  0.462 |  5.057   1.637
BEST 00.50       527  0.610    -0.136 |   21   88 |  0.304  1.468 |  1.362  0.470 |  4.826   1.544
BEST 00.50       528  0.611    -0.136 |   21   88 |  0.289  1.444 |  1.307  0.470 |  4.993   1.627
BEST 00.50       534  0.611    -0.137 |   21   88 |  0.294  1.446 |  1.367  0.480 |  4.918   1.632
BEST 00.50       536  0.611    -0.138 |   21   88 |  0.283  1.437 |  1.297  0.473 |  5.077   1.671
BEST 00.50       540  0.612    -0.138 |   21   88 |  0.290  1.440 |  2.571  0.478 |  4.970   1.649
BEST 00.50       542  0.611    -0.139 |   21   88 |  0.287  1.453 |  1.290  0.478 |  5.057   1.665
BEST 00.50       547  0.609    -0.140 |   21   88 |  0.304  1.497 |  1.419  0.485 |  4.929   1.596
BEST 00.50       550  0.610    -0.141 |   21   88 |  0.306  1.512 |  1.414  0.479 |  4.945   1.566
BEST 00.50       562  0.607    -0.141 |   21   88 |  0.284  1.464 |  1.298  0.484 |  5.151   1.705
BEST 00.50       565  0.606    -0.143 |   21   88 |  0.288  1.487 |  1.313  0.484 |  5.170   1.682
BEST 00.50       566  0.607    -0.144 |   22   88 |  0.297  1.514 |  1.321  0.489 |  5.098   1.647
BEST 00.50       570  0.606    -0.146 |   21   88 |  0.306  1.548 |  1.688  0.499 |  5.054   1.628
BEST 00.50       580  0.604    -0.146 |   22   88 |  0.315  1.567 |  1.339  0.490 |  4.982   1.557
BEST 00.50       581  0.605    -0.149 |   21   88 |  0.298  1.563 |  1.445  0.486 |  5.250   1.633
BEST 00.50       588  0.601    -0.151 |   21   88 |  0.296  1.571 |  1.439  0.489 |  5.305   1.651
BEST 00.50       600  0.601    -0.152 |   21   89 |  0.303  1.592 |  1.364  0.489 |  5.258   1.616
BEST 00.50       601  0.601    -0.152 |   21   88 |  0.302  1.592 |  1.387  0.491 |  5.277   1.626
BEST 00.50       603  0.601    -0.152 |   21   88 |  0.309  1.605 |  1.414  0.495 |  5.201   1.604
BEST 00.50       606  0.600    -0.152 |   21   88 |  0.306  1.601 |  1.398  0.495 |  5.234   1.618
BEST 00.50       607  0.600    -0.153 |   21   88 |  0.305  1.599 |  1.415  0.499 |  5.248   1.637
BEST 00.50       613  0.601    -0.153 |   21   88 |  0.281  1.556 |  1.488  0.499 |  5.539   1.777
BEST 00.50       614  0.602    -0.154 |   21   88 |  0.287  1.569 |  1.481  0.502 |  5.472   1.753
BEST 00.50       615  0.602    -0.154 |   21   88 |  0.292  1.584 |  1.421  0.500 |  5.430   1.715
BEST 00.50       631  0.601    -0.156 |   21   88 |  0.297  1.607 |  1.462  0.506 |  5.407   1.702
BEST 00.50       633  0.601    -0.156 |   21   88 |  0.303  1.622 |  1.542  0.509 |  5.351   1.680
BEST 00.50       655  0.596    -0.157 |   21   89 |  0.304  1.652 |  1.473  0.500 |  5.426   1.642
BEST 00.50       656  0.597    -0.157 |   21   89 |  0.299  1.648 |  1.595  0.499 |  5.506   1.667
BEST 00.50       663  0.598    -0.159 |   21   89 |  0.315  1.710 |  1.669  0.492 |  5.428   1.563
BEST 00.50       672  0.591    -0.161 |   21   90 |  0.304  1.708 |  1.596  0.487 |  5.624   1.605
BEST 00.50       684  0.593    -0.162 |   21   90 |  0.295  1.691 |  1.507  0.485 |  5.723   1.641
BEST 00.50       695  0.592    -0.162 |   21   90 |  0.321  1.753 |  1.586  0.481 |  5.459   1.499
BEST 00.50       697  0.593    -0.162 |   21   90 |  0.313  1.741 |  1.634  0.478 |  5.562   1.526
BEST 00.50       756  0.585    -0.163 |   22   93 |  0.304  1.730 |  1.451  0.470 |  5.686   1.543
BEST 00.50       757  0.586    -0.165 |   22   93 |  0.297  1.732 |  1.424  0.472 |  5.836   1.592
BEST 00.50       758  0.586    -0.167 |   21   92 |  0.313  1.785 |  1.497  0.477 |  5.699   1.523
BEST 00.50       759  0.587    -0.167 |   21   92 |  0.316  1.802 |  1.449  0.476 |  5.711   1.507
BEST 00.50       768  0.589    -0.167 |   22   92 |  0.324  1.831 |  1.925  0.466 |  5.648   1.437
BEST 00.50       770  0.589    -0.168 |   21   92 |  0.338  1.872 |  1.498  0.461 |  5.542   1.365
BEST 00.50       774  0.588    -0.169 |   22   92 |  0.333  1.878 |  1.515  0.461 |  5.637   1.385
BEST 00.50       775  0.589    -0.170 |   22   92 |  0.327  1.870 | 17.439  0.462 |  5.712   1.411
BEST 00.50       777  0.589    -0.172 |   22   92 |  0.336  1.905 |  1.656  0.465 |  5.672   1.384
BEST 00.50       778  0.589    -0.173 |   22   92 |  0.326  1.892 |  1.543  0.464 |  5.802   1.423
BEST 00.50       803  0.588    -0.174 |   22   93 |  0.324  1.898 |  1.652  0.477 |  5.861   1.473
BEST 00.50       804  0.589    -0.175 |   22   93 |  0.324  1.902 |  1.649  0.479 |  5.876   1.481
BEST 00.50       806  0.589    -0.175 |   22   92 |  0.324  1.903 |  2.361  0.479 |  5.868   1.478
BEST 00.50       810  0.588    -0.175 |   22   92 |  0.334  1.936 |  1.890  0.471 |  5.790   1.408
BEST 00.50       812  0.588    -0.176 |   22   92 |  0.336  1.944 |  1.695  0.471 |  5.777   1.400
BEST 00.50       813  0.588    -0.176 |   22   92 |  0.336  1.951 |  1.826  0.469 |  5.799   1.394
BEST 00.50       815  0.589    -0.178 |   22   92 |  0.325  1.938 |  1.828  0.469 |  5.973   1.445
BEST 00.50       876  0.580    -0.178 |   22   95 |  0.350  2.032 |  1.839  0.455 |  5.803   1.300
BEST 00.50       880  0.580    -0.179 |   22   95 |  0.360  2.065 |  1.796  0.452 |  5.736   1.255
BEST 00.50       882  0.580    -0.179 |   22   94 |  0.358  2.058 |  1.849  0.456 |  5.756   1.276
BEST 00.50       892  0.580    -0.180 |   21   95 |  0.379  2.129 |  1.914  0.452 |  5.615   1.193
BEST 00.50       893  0.581    -0.180 |   21   95 |  0.374  2.118 |  2.473  0.453 |  5.671   1.212
BEST 00.50       896  0.580    -0.182 |   21   95 |  0.365  2.107 |  2.729  0.452 |  5.772   1.239
BEST 00.50       903  0.580    -0.182 |   21   95 |  0.356  2.086 |  1.846  0.457 |  5.863   1.285
BEST 00.50       936  0.576    -0.183 |   22   96 |  0.362  2.099 |  1.937  0.465 |  5.792   1.282
BEST 00.50       950  0.571    -0.184 |   22   96 |  0.361  2.095 |  1.918  0.468 |  5.806   1.296
BEST 00.50       964  0.570    -0.185 |   22   97 |  0.363  2.132 |  1.893  0.470 |  5.865   1.292
BEST 00.50       969  0.570    -0.186 |   22   97 |  0.362  2.128 |  1.902  0.473 |  5.872   1.304
BEST 00.50       975  0.569    -0.186 |   22   97 |  0.363  2.130 |  1.846  0.474 |  5.873   1.306
BEST 00.50       977  0.570    -0.187 |   22   97 |  0.352  2.103 |  1.987  0.479 |  5.979   1.363
BEST 00.50       980  0.569    -0.187 |   22   97 |  0.359  2.124 |  1.844  0.480 |  5.914   1.337
BEST 00.50       983  0.570    -0.188 |   22   96 |  0.347  2.095 |  2.022  0.483 |  6.043   1.392
BEST 00.50       987  0.570    -0.189 |   22   96 |  0.351  2.103 |  1.882  0.496 |  5.989   1.411
BEST 00.50       988  0.570    -0.190 |   22   96 |  0.344  2.082 |  2.222  0.499 |  6.061   1.453
ITER 00.50     1,000  0.567    -0.190 | 
BEST 00.50     1,001  0.569    -0.190 |   21   97 |  0.351  2.092 |  1.893  0.511 |  5.966   1.457
BEST 00.50     1,008  0.569    -0.190 |   21   97 |  0.349  2.089 |  2.004  0.514 |  5.984   1.473
BEST 00.50     1,011  0.568    -0.191 |   21   96 |  0.347  2.090 |  2.029  0.508 |  6.020   1.463
BEST 00.50     1,013  0.569    -0.192 |   21   96 |  0.353  2.113 |  1.884  0.508 |  5.979   1.437
BEST 00.50     1,014  0.569    -0.193 |   21   96 |  0.352  2.120 |  1.883  0.512 |  6.024   1.455
BEST 00.50     1,016  0.570    -0.194 |   21   96 |  0.370  2.176 |  1.919  0.512 |  5.883   1.385
BEST 00.50     1,030  0.565    -0.194 |   21   96 |  0.377  2.182 |  1.953  0.528 |  5.794   1.402
BEST 00.50     1,034  0.565    -0.194 |   21   96 |  0.371  2.169 |  2.014  0.528 |  5.853   1.424
BEST 00.50     1,041  0.566    -0.194 |   21   96 |  0.419  2.316 |  2.688  0.532 |  5.528   1.270
BEST 00.50     1,042  0.567    -0.196 |   21   96 |  0.415  2.322 |  2.118  0.529 |  5.591   1.275
BEST 00.50     1,051  0.565    -0.196 |   21   97 |  0.416  2.325 |  2.168  0.528 |  5.587   1.267
BEST 00.50     1,052  0.565    -0.196 |   21   96 |  0.415  2.325 |  2.191  0.527 |  5.609   1.272
BEST 00.50     1,053  0.565    -0.197 |   21   96 |  0.413  2.326 |  2.210  0.525 |  5.624   1.271
BEST 00.50     1,054  0.566    -0.197 |   21   96 |  0.411  2.327 |  2.071  0.524 |  5.666   1.275
BEST 00.50     1,056  0.566    -0.198 |   21   96 |  0.409  2.334 |  2.075  0.522 |  5.700   1.274
BEST 00.50     1,058  0.566    -0.198 |   21   96 |  0.416  2.356 |  2.194  0.522 |  5.666   1.256
BEST 00.50     1,071  0.562    -0.199 |   21   96 |  0.433  2.417 |  2.127  0.518 |  5.575   1.195
BEST 00.50     1,076  0.560    -0.199 |   21   96 |  0.431  2.416 |  2.179  0.515 |  5.605   1.194
BEST 00.50     1,087  0.556    -0.200 |   21   96 |  0.414  2.382 |  2.077  0.509 |  5.754   1.229
BEST 00.50     1,090  0.555    -0.201 |   22   96 |  0.414  2.383 |  2.199  0.514 |  5.750   1.239
BEST 00.50     1,094  0.554    -0.201 |   21   96 |  0.417  2.392 |  2.088  0.514 |  5.730   1.231
BEST 00.50     1,099  0.554    -0.201 |   21   96 |  0.422  2.416 |  2.061  0.518 |  5.729   1.228
BEST 00.50     1,101  0.554    -0.203 |   21   96 |  0.426  2.439 |  2.052  0.526 |  5.723   1.234
BEST 00.50     1,102  0.554    -0.205 |   21   96 |  0.424  2.453 |  2.078  0.524 |  5.784   1.235
BEST 00.50     1,108  0.555    -0.208 |   21   96 |  0.418  2.468 |  2.112  0.522 |  5.903   1.249
BEST 00.50     1,111  0.554    -0.209 |   21   96 |  0.411  2.463 |  2.058  0.522 |  5.998   1.270
BEST 00.50     1,116  0.552    -0.209 |   21   96 |  0.407  2.456 |  2.039  0.521 |  6.031   1.280
BEST 00.50     1,123  0.552    -0.210 |   21   96 |  0.431  2.524 |  2.091  0.526 |  5.859   1.222
BEST 00.50     1,130  0.552    -0.210 |   21   96 |  0.431  2.534 |  2.666  0.523 |  5.873   1.212
BEST 00.50     1,134  0.551    -0.211 |   21   96 |  0.420  2.509 |  2.303  0.523 |  5.969   1.245
BEST 00.50     1,137  0.550    -0.214 |   21   96 |  0.412  2.507 |  2.023  0.527 |  6.092   1.280
BEST 00.50     1,140  0.550    -0.217 |   21   96 |  0.405  2.529 |  2.073  0.526 |  6.243   1.299
BEST 00.50     1,144  0.548    -0.218 |   21   96 |  0.400  2.519 |  2.605  0.529 |  6.304   1.325
BEST 00.50     1,146  0.549    -0.219 |   21   96 |  0.400  2.521 |  2.120  0.527 |  6.297   1.317
BEST 00.50     1,147  0.550    -0.221 |   21   96 |  0.398  2.534 |  2.171  0.532 |  6.365   1.336
BEST 00.50     1,148  0.550    -0.221 |   21   96 |  0.404  2.560 |  2.136  0.531 |  6.336   1.315
BEST 00.50     1,150  0.550    -0.222 |   21   95 |  0.408  2.578 |  2.326  0.531 |  6.324   1.302
BEST 00.50     1,152  0.550    -0.223 |   22   95 |  0.399  2.572 |  2.205  0.522 |  6.444   1.308
BEST 00.50     1,167  0.548    -0.224 |   21   96 |  0.416  2.627 |  2.242  0.527 |  6.309   1.265
BEST 00.50     1,169  0.549    -0.224 |   22   96 |  0.416  2.625 |  2.304  0.527 |  6.313   1.267
BEST 00.50     1,177  0.546    -0.225 |   22   96 |  0.417  2.639 |  2.247  0.529 |  6.327   1.269
BEST 00.50     1,182  0.545    -0.226 |   22   96 |  0.409  2.624 |  2.195  0.527 |  6.419   1.288
BEST 00.50     1,263  0.540    -0.226 |   22   98 |  0.414  2.634 |  2.256  0.539 |  6.360   1.302
BEST 00.50     1,283  0.540    -0.227 |   22   98 |  0.432  2.678 |  2.302  0.549 |  6.199   1.272
BEST 00.50     1,286  0.539    -0.228 |   22   98 |  0.430  2.676 |  2.243  0.549 |  6.216   1.276
