PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   47   35 |  0.019  0.018 |  0.218  0.365 |  0.958  19.377
BEST 02.00        41  0.810    -0.020 |   49   61 |  0.119  0.147 |  0.723  0.375 |  1.238   3.145
BEST 02.00        44  0.778    -0.020 |   49   61 |  0.124  0.149 |  0.334  0.375 |  1.206   3.034
BEST 02.00        45  0.783    -0.020 |   49   60 |  0.120  0.151 |  0.387  0.374 |  1.259   3.113
BEST 02.00        51  0.788    -0.021 |   49   63 |  0.142  0.165 |  0.767  0.378 |  1.161   2.659
BEST 02.00        52  0.792    -0.022 |   49   62 |  0.141  0.173 |  0.441  0.379 |  1.226   2.688
BEST 02.00        54  0.800    -0.024 |   49   61 |  0.149  0.195 |  0.504  0.380 |  1.306   2.550
BEST 02.00        55  0.804    -0.024 |   49   61 |  0.136  0.189 |  0.332  0.379 |  1.393   2.797
BEST 02.00        56  0.807    -0.025 |   49   60 |  0.144  0.203 |  0.352  0.381 |  1.413   2.658
BEST 02.00        57  0.810    -0.026 |   49   59 |  0.147  0.215 |  0.339  0.381 |  1.470   2.598
BEST 02.00        63  0.781    -0.026 |   49   61 |  0.146  0.215 |  0.382  0.380 |  1.472   2.604
BEST 02.00        64  0.785    -0.028 |   49   60 |  0.137  0.231 |  0.471  0.380 |  1.690   2.781
BEST 02.00        71  0.736    -0.028 |   49   63 |  0.142  0.232 |  1.825  0.381 |  1.635   2.680
BEST 02.00        84  0.741    -0.029 |   49   67 |  0.170  0.249 |  0.413  0.378 |  1.468   2.228
BEST 02.00        86  0.736    -0.029 |   49   67 |  0.169  0.255 |  0.431  0.378 |  1.513   2.240
BEST 02.00        88  0.742    -0.029 |   49   66 |  0.179  0.259 |  0.440  0.380 |  1.451   2.125
BEST 02.00        89  0.744    -0.030 |   49   66 |  0.178  0.261 |  0.489  0.380 |  1.469   2.139
BEST 02.00        90  0.747    -0.030 |   50   65 |  0.185  0.272 |  0.448  0.378 |  1.474   2.045
BEST 02.00        94  0.737    -0.030 |   50   66 |  0.174  0.274 |  0.477  0.379 |  1.573   2.173
BEST 02.00        97  0.735    -0.032 |   49   66 |  0.192  0.292 |  0.440  0.383 |  1.518   1.992
BEST 02.00        98  0.737    -0.032 |   49   65 |  0.192  0.293 |  0.427  0.383 |  1.523   1.993
BEST 02.00        99  0.740    -0.034 |   49   65 |  0.198  0.316 |  0.413  0.382 |  1.595   1.926
BEST 02.00       101  0.735    -0.036 |   49   64 |  0.194  0.333 |  0.407  0.380 |  1.719   1.965
BEST 02.00       102  0.738    -0.036 |   49   64 |  0.194  0.338 |  0.446  0.380 |  1.740   1.961
BEST 02.00       104  0.733    -0.039 |   50   64 |  0.195  0.358 |  0.582  0.381 |  1.839   1.955
BEST 02.00       108  0.716    -0.039 |   50   64 |  0.200  0.367 |  0.669  0.381 |  1.837   1.905
BEST 02.00       109  0.718    -0.040 |   50   64 |  0.203  0.377 |  0.517  0.382 |  1.858   1.881
BEST 02.00       111  0.714    -0.040 |   50   64 |  0.206  0.382 |  0.394  0.380 |  1.854   1.843
BEST 02.00       112  0.717    -0.041 |   50   63 |  0.197  0.381 |  0.386  0.379 |  1.938   1.926
BEST 02.00       113  0.719    -0.042 |   50   63 |  0.190  0.392 |  0.380  0.380 |  2.059   1.995
BEST 02.00       115  0.716    -0.043 |   51   63 |  0.194  0.407 |  0.426  0.380 |  2.098   1.958
BEST 02.00       119  0.725    -0.045 |   50   63 |  0.231  0.440 |  0.486  0.382 |  1.910   1.655
BEST 02.00       121  0.730    -0.049 |   50   63 |  0.220  0.480 |  0.449  0.381 |  2.178   1.727
BEST 02.00       122  0.732    -0.050 |   50   62 |  0.231  0.494 |  0.437  0.379 |  2.136   1.640
BEST 02.00       123  0.734    -0.051 |   50   62 |  0.233  0.503 |  0.569  0.379 |  2.162   1.631
BEST 02.00       125  0.738    -0.051 |   50   62 |  0.235  0.506 |  0.463  0.381 |  2.150   1.620
BEST 02.00       126  0.740    -0.053 |   50   62 |  0.233  0.526 |  0.436  0.383 |  2.255   1.641
BEST 02.00       131  0.720    -0.056 |   50   62 |  0.236  0.558 |  0.452  0.382 |  2.361   1.616
BEST 02.00       132  0.722    -0.060 |   50   62 |  0.229  0.591 |  0.465  0.382 |  2.584   1.668
BEST 02.00       134  0.719    -0.063 |   50   62 |  0.230  0.625 |  0.566  0.383 |  2.714   1.662
BEST 02.00       135  0.721    -0.064 |   50   61 |  0.223  0.627 |  0.472  0.382 |  2.810   1.713
BEST 02.00       136  0.723    -0.064 |   50   61 |  0.241  0.633 |  1.837  0.383 |  2.624   1.589
BEST 02.00       137  0.725    -0.064 |   50   61 |  0.237  0.637 |  0.548  0.382 |  2.694   1.615
BEST 02.00       138  0.727    -0.066 |   50   61 |  0.236  0.652 |  0.528  0.384 |  2.766   1.628
BEST 02.00       140  0.730    -0.067 |   50   60 |  0.229  0.659 |  0.493  0.384 |  2.876   1.679
BEST 02.00       147  0.736    -0.067 |   50   61 |  0.228  0.663 |  0.965  0.386 |  2.913   1.695
BEST 02.00       151  0.743    -0.069 |   51   62 |  0.240  0.693 |  0.548  0.385 |  2.890   1.605
BEST 02.00       152  0.745    -0.072 |   51   61 |  0.244  0.725 |  0.541  0.385 |  2.973   1.580
BEST 02.00       157  0.741    -0.073 |   50   62 |  0.265  0.738 |  0.546  0.384 |  2.788   1.450
BEST 02.00       158  0.742    -0.074 |   50   62 |  0.267  0.752 |  0.556  0.385 |  2.817   1.441
BEST 02.00       160  0.739    -0.075 |   50   62 |  0.265  0.761 |  0.569  0.387 |  2.868   1.457
BEST 02.00       162  0.736    -0.076 |   50   61 |  0.260  0.767 |  1.035  0.387 |  2.949   1.488
BEST 02.00       163  0.738    -0.076 |   50   61 |  0.248  0.758 |  0.809  0.388 |  3.052   1.563
BEST 02.00       166  0.731    -0.078 |   50   61 |  0.255  0.777 |  0.648  0.387 |  3.044   1.517
BEST 02.00       169  0.735    -0.078 |   50   61 |  0.263  0.778 |  0.620  0.386 |  2.962   1.470
BEST 02.00       170  0.737    -0.078 |   50   61 |  0.273  0.783 |  0.616  0.386 |  2.870   1.416
BEST 02.00       171  0.738    -0.079 |   50   61 |  0.278  0.794 |  0.794  0.386 |  2.852   1.386
BEST 02.00       175  0.727    -0.081 |   50   61 |  0.287  0.815 |  0.624  0.385 |  2.843   1.344
BEST 02.00       176  0.729    -0.082 |   50   61 |  0.291  0.823 |  0.655  0.385 |  2.833   1.323
BEST 02.00       177  0.730    -0.083 |   50   61 |  0.288  0.832 |  0.625  0.384 |  2.892   1.334
BEST 02.00       178  0.732    -0.084 |   50   60 |  0.293  0.845 |  0.667  0.384 |  2.884   1.311
BEST 02.00       179  0.733    -0.084 |   50   60 |  0.296  0.850 |  0.830  0.384 |  2.874   1.297
BEST 02.00       189  0.742    -0.085 |   50   62 |  0.325  0.870 |  0.700  0.386 |  2.679   1.189
BEST 02.00       190  0.743    -0.086 |   50   61 |  0.323  0.876 |  1.080  0.387 |  2.710   1.195
BEST 02.00       191  0.745    -0.086 |   50   61 |  0.334  0.888 |  0.660  0.386 |  2.654   1.154
BEST 02.00       192  0.746    -0.088 |   49   61 |  0.345  0.909 |  0.735  0.386 |  2.632   1.118
BEST 02.00       193  0.747    -0.088 |   49   61 |  0.328  0.906 |  0.738  0.387 |  2.766   1.182
BEST 02.00       199  0.755    -0.088 |   49   61 |  0.344  0.915 |  0.740  0.389 |  2.660   1.130
BEST 02.00       200  0.756    -0.089 |   49   61 |  0.348  0.924 |  1.281  0.388 |  2.655   1.115
BEST 02.00       214  0.749    -0.089 |   50   63 |  0.318  0.904 |  0.776  0.391 |  2.848   1.231
BEST 02.00       226  0.749    -0.090 |   50   64 |  0.377  0.963 |  0.799  0.386 |  2.552   1.023
BEST 02.00       228  0.747    -0.090 |   50   64 |  0.376  0.960 |  0.793  0.385 |  2.551   1.023
BEST 02.00       230  0.745    -0.091 |   50   64 |  0.391  0.975 |  0.888  0.387 |  2.491   0.988
BEST 02.00       231  0.746    -0.093 |   50   64 |  0.386  0.987 |  0.803  0.391 |  2.560   1.013
BEST 02.00       249  0.744    -0.093 |   51   66 |  0.392  1.004 |  1.039  0.390 |  2.561   0.995
BEST 02.00       250  0.745    -0.094 |   51   66 |  0.396  1.014 |  0.792  0.391 |  2.562   0.987
BEST 02.00       251  0.746    -0.094 |   51   65 |  0.398  1.027 |  6.502  0.389 |  2.584   0.979
BEST 02.00       258  0.753    -0.095 |   51   66 |  0.376  1.015 |  0.825  0.392 |  2.696   1.042
BEST 02.00       259  0.754    -0.095 |   51   66 |  0.375  1.024 |  1.083  0.393 |  2.732   1.048
BEST 02.00       260  0.755    -0.095 |   51   66 |  0.379  1.030 |  2.523  0.393 |  2.721   1.039
BEST 02.00       261  0.756    -0.096 |   51   65 |  0.379  1.041 |  0.991  0.391 |  2.749   1.034
BEST 02.00       263  0.758    -0.097 |   51   65 |  0.392  1.051 |  0.863  0.391 |  2.680   0.998
BEST 02.00       280  0.758    -0.098 |   51   67 |  0.399  1.067 |  0.924  0.391 |  2.675   0.981
BEST 02.00       281  0.759    -0.099 |   51   67 |  0.390  1.064 |  0.880  0.390 |  2.727   1.000
BEST 02.00       282  0.760    -0.100 |   51   67 |  0.393  1.072 |  0.838  0.391 |  2.728   0.994
BEST 02.00       284  0.761    -0.100 |   50   66 |  0.396  1.078 |  0.852  0.390 |  2.720   0.983
BEST 02.00       286  0.760    -0.101 |   51   66 |  0.382  1.077 |  0.926  0.391 |  2.823   1.025
BEST 02.00       287  0.760    -0.104 |   51   66 |  0.380  1.098 |  0.966  0.393 |  2.887   1.034
BEST 02.00       293  0.755    -0.105 |   50   67 |  0.369  1.097 |  0.896  0.394 |  2.973   1.068
BEST 02.00       294  0.756    -0.106 |   50   66 |  0.372  1.110 |  0.896  0.395 |  2.986   1.061
BEST 02.00       301  0.752    -0.108 |   51   67 |  0.387  1.140 |  0.945  0.396 |  2.946   1.024
BEST 02.00       302  0.752    -0.109 |   50   67 |  0.381  1.144 |  0.952  0.395 |  3.002   1.037
BEST 02.00       303  0.753    -0.110 |   51   66 |  0.390  1.162 |  0.969  0.396 |  2.977   1.015
BEST 02.00       305  0.755    -0.111 |   51   66 |  0.411  1.188 |  0.957  0.395 |  2.891   0.961
BEST 02.00       306  0.756    -0.111 |   51   66 |  0.426  1.200 |  0.963  0.396 |  2.817   0.930
BEST 02.00       309  0.758    -0.112 |   51   66 |  0.430  1.207 |  0.967  0.399 |  2.810   0.928
BEST 02.00       313  0.752    -0.112 |   51   66 |  0.421  1.209 |  1.001  0.400 |  2.868   0.949
BEST 02.00       314  0.752    -0.114 |   51   66 |  0.427  1.226 |  1.076  0.398 |  2.872   0.932
BEST 02.00       319  0.753    -0.114 |   51   66 |  0.439  1.245 |  1.036  0.396 |  2.838   0.903
BEST 02.00       321  0.755    -0.115 |   51   66 |  0.452  1.268 |  1.025  0.394 |  2.806   0.873
BEST 02.00       323  0.753    -0.116 |   50   66 |  0.463  1.286 |  1.018  0.393 |  2.775   0.849
BEST 02.00       324  0.754    -0.117 |   51   66 |  0.462  1.291 |  1.110  0.392 |  2.792   0.849
BEST 02.00       327  0.753    -0.117 |   51   66 |  0.456  1.290 |  1.005  0.395 |  2.826   0.866
BEST 02.00       329  0.752    -0.117 |   50   66 |  0.460  1.293 |  1.074  0.395 |  2.813   0.859
BEST 02.00       331  0.750    -0.117 |   51   66 |  0.468  1.302 |  1.031  0.398 |  2.783   0.849
BEST 02.00       332  0.751    -0.118 |   51   66 |  0.473  1.314 |  1.049  0.397 |  2.779   0.839
BEST 02.00       333  0.751    -0.119 |   51   66 |  0.459  1.308 |  1.074  0.401 |  2.848   0.873
BEST 02.00       335  0.750    -0.120 |   51   65 |  0.461  1.319 |  1.069  0.402 |  2.858   0.870
BEST 02.00       336  0.751    -0.120 |   51   65 |  0.453  1.316 |  1.680  0.401 |  2.902   0.885
BEST 02.00       337  0.751    -0.122 |   50   65 |  0.441  1.323 |  1.042  0.402 |  3.000   0.911
BEST 02.00       343  0.753    -0.122 |   50   65 |  0.429  1.314 |  1.051  0.399 |  3.059   0.930
BEST 02.00       345  0.754    -0.122 |   50   65 |  0.432  1.304 |  1.082  0.399 |  3.021   0.924
BEST 02.00       346  0.755    -0.123 |   50   65 |  0.423  1.305 |  1.094  0.400 |  3.083   0.945
BEST 02.00       347  0.756    -0.123 |   50   65 |  0.429  1.309 |  1.055  0.401 |  3.047   0.933
BEST 02.00       348  0.756    -0.124 |   50   65 |  0.419  1.310 |  1.080  0.400 |  3.126   0.954
BEST 02.00       353  0.757    -0.125 |   51   65 |  0.430  1.332 |  1.095  0.402 |  3.100   0.936
BEST 02.00       356  0.756    -0.125 |   50   65 |  0.420  1.333 |  1.198  0.402 |  3.175   0.958
BEST 02.00       357  0.757    -0.126 |   51   65 |  0.417  1.338 |  1.112  0.403 |  3.209   0.966
BEST 02.00       362  0.749    -0.128 |   51   65 |  0.427  1.373 |  1.172  0.404 |  3.212   0.946
BEST 02.00       371  0.753    -0.131 |   51   66 |  0.455  1.422 |  1.114  0.407 |  3.124   0.895
BEST 02.00       372  0.753    -0.132 |   51   66 |  0.459  1.431 |  1.183  0.407 |  3.114   0.886
BEST 02.00       373  0.754    -0.132 |   51   66 |  0.472  1.443 |  1.114  0.405 |  3.059   0.859
BEST 02.00       374  0.755    -0.132 |   51   65 |  0.458  1.435 |  1.158  0.407 |  3.131   0.888
BEST 02.00       376  0.753    -0.133 |   51   65 |  0.455  1.449 |  1.125  0.407 |  3.188   0.895
BEST 02.00       377  0.754    -0.134 |   50   65 |  0.447  1.446 |  1.146  0.409 |  3.239   0.916
BEST 02.00       379  0.755    -0.135 |   50   65 |  0.459  1.465 |  1.131  0.409 |  3.195   0.892
BEST 02.00       386  0.760    -0.135 |   50   66 |  0.508  1.516 |  1.386  0.405 |  2.985   0.798
BEST 02.00       387  0.760    -0.135 |   51   65 |  0.501  1.514 |  1.256  0.412 |  3.020   0.821
BEST 02.00       389  0.759    -0.137 |   50   65 |  0.495  1.521 |  1.150  0.413 |  3.073   0.833
BEST 02.00       393  0.759    -0.137 |   51   65 |  0.495  1.528 |  1.161  0.412 |  3.089   0.833
BEST 02.00       395  0.758    -0.137 |   51   65 |  0.490  1.525 |  1.161  0.411 |  3.114   0.840
BEST 02.00       396  0.758    -0.140 |   51   65 |  0.491  1.550 |  1.172  0.411 |  3.160   0.839
BEST 02.00       403  0.755    -0.142 |   51   66 |  0.512  1.594 |  1.173  0.414 |  3.112   0.809
BEST 02.00       405  0.754    -0.143 |   51   66 |  0.520  1.611 |  1.189  0.415 |  3.097   0.798
BEST 02.00       406  0.754    -0.145 |   51   65 |  0.525  1.627 |  1.181  0.413 |  3.097   0.787
BEST 02.00       415  0.757    -0.146 |   51   66 |  0.556  1.670 |  1.260  0.415 |  3.001   0.745
BEST 02.00       416  0.758    -0.147 |   51   66 |  0.546  1.668 |  1.263  0.419 |  3.055   0.767
BEST 02.00       417  0.758    -0.149 |   50   66 |  0.534  1.672 |  1.351  0.421 |  3.131   0.788
BEST 02.00       420  0.755    -0.149 |   51   66 |  0.528  1.665 |  1.256  0.421 |  3.154   0.797
BEST 02.00       424  0.755    -0.149 |   51   66 |  0.513  1.648 |  1.956  0.418 |  3.215   0.815
BEST 02.00       425  0.756    -0.149 |   50   66 |  0.504  1.636 |  1.265  0.419 |  3.244   0.831
BEST 02.00       426  0.756    -0.150 |   50   66 |  0.506  1.643 |  1.522  0.417 |  3.248   0.825
BEST 02.00       430  0.754    -0.150 |   50   66 |  0.509  1.651 |  1.290  0.418 |  3.244   0.821
BEST 02.00       431  0.755    -0.150 |   50   66 |  0.506  1.649 |  1.337  0.420 |  3.261   0.831
BEST 02.00       436  0.753    -0.151 |   50   66 |  0.514  1.674 |  1.311  0.422 |  3.257   0.821
BEST 02.00       437  0.753    -0.153 |   50   66 |  0.517  1.686 |  1.362  0.424 |  3.258   0.819
BEST 02.00       438  0.754    -0.153 |   50   66 |  0.522  1.698 |  1.340  0.422 |  3.256   0.809
BEST 02.00       439  0.755    -0.154 |   50   65 |  0.524  1.706 |  1.332  0.423 |  3.254   0.807
BEST 02.00       440  0.755    -0.155 |   50   65 |  0.526  1.721 |  1.408  0.424 |  3.274   0.806
BEST 02.00       443  0.757    -0.156 |   50   65 |  0.532  1.737 |  1.328  0.423 |  3.261   0.794
BEST 02.00       445  0.758    -0.157 |   50   65 |  0.526  1.742 |  1.297  0.421 |  3.312   0.800
BEST 02.00       446  0.758    -0.158 |   50   65 |  0.552  1.778 |  1.344  0.421 |  3.220   0.761
BEST 02.00       447  0.759    -0.158 |   50   65 |  0.563  1.796 |  1.332  0.421 |  3.191   0.748
BEST 02.00       448  0.759    -0.159 |   50   65 |  0.572  1.813 |  1.499  0.419 |  3.169   0.732
BEST 02.00       449  0.760    -0.159 |   50   65 |  0.566  1.815 |  1.472  0.418 |  3.204   0.739
BEST 02.00       455  0.761    -0.160 |   50   65 |  0.578  1.829 |  1.467  0.421 |  3.163   0.728
BEST 02.00       457  0.760    -0.160 |   50   65 |  0.568  1.819 |  1.467  0.422 |  3.205   0.743
BEST 02.00       458  0.760    -0.160 |   50   65 |  0.575  1.834 |  1.409  0.420 |  3.187   0.731
BEST 02.00       459  0.761    -0.161 |   50   65 |  0.597  1.869 |  1.448  0.420 |  3.130   0.704
BEST 02.00       460  0.761    -0.162 |   50   65 |  0.594  1.879 |  1.458  0.420 |  3.162   0.707
BEST 02.00       462  0.760    -0.164 |   50   65 |  0.585  1.883 |  1.507  0.421 |  3.220   0.720
BEST 02.00       472  0.755    -0.164 |   50   65 |  0.564  1.872 |  1.445  0.417 |  3.321   0.739
BEST 02.00       474  0.756    -0.164 |   50   65 |  0.577  1.886 |  1.482  0.419 |  3.267   0.726
BEST 02.00       475  0.756    -0.165 |   50   65 |  0.571  1.885 |  1.458  0.420 |  3.303   0.735
BEST 02.00       482  0.752    -0.165 |   50   65 |  0.572  1.892 |  1.459  0.423 |  3.308   0.739
BEST 02.00       486  0.749    -0.165 |   50   66 |  0.563  1.883 |  1.458  0.423 |  3.344   0.752
BEST 02.00       490  0.752    -0.166 |   51   66 |  0.583  1.920 |  1.501  0.431 |  3.291   0.739
BEST 02.00       491  0.752    -0.166 |   50   66 |  0.584  1.922 |  1.612  0.432 |  3.293   0.741
BEST 02.00       497  0.751    -0.167 |   51   66 |  0.588  1.939 |  1.896  0.432 |  3.297   0.734
BEST 02.00       499  0.750    -0.167 |   51   66 |  0.585  1.945 |  1.582  0.433 |  3.326   0.741
BEST 02.00       500  0.750    -0.168 |   51   66 |  0.592  1.963 |  1.561  0.434 |  3.318   0.734
BEST 02.00       501  0.751    -0.170 |   51   66 |  0.598  1.989 |  1.572  0.432 |  3.324   0.723
BEST 02.00       502  0.751    -0.170 |   51   65 |  0.590  1.983 |  2.084  0.432 |  3.360   0.732
BEST 02.00       503  0.752    -0.170 |   51   65 |  0.592  1.985 |  1.616  0.432 |  3.354   0.729
BEST 02.00       504  0.752    -0.171 |   51   65 |  0.595  1.993 |  1.636  0.428 |  3.349   0.720
BEST 02.00       506  0.751    -0.172 |   51   65 |  0.595  2.004 |  1.577  0.429 |  3.365   0.721
BEST 02.00       507  0.752    -0.172 |   51   65 |  0.599  2.009 |  1.563  0.428 |  3.352   0.714
BEST 02.00       525  0.751    -0.173 |   51   66 |  0.627  2.037 |  2.315  0.438 |  3.250   0.699
BEST 02.00       528  0.752    -0.174 |   51   66 |  0.606  2.020 |  2.154  0.436 |  3.336   0.720
BEST 02.00       529  0.753    -0.175 |   51   66 |  0.616  2.042 |  1.603  0.435 |  3.314   0.706
BEST 02.00       531  0.752    -0.175 |   51   66 |  0.610  2.038 |  1.580  0.433 |  3.339   0.709
BEST 02.00       558  0.753    -0.176 |   51   67 |  0.600  2.029 |  1.623  0.440 |  3.380   0.734
BEST 02.00       560  0.754    -0.176 |   51   67 |  0.617  2.053 |  1.987  0.439 |  3.328   0.712
BEST 02.00       562  0.755    -0.178 |   51   67 |  0.632  2.091 |  1.687  0.444 |  3.308   0.702
BEST 02.00       569  0.753    -0.179 |   51   68 |  0.640  2.111 |  1.632  0.445 |  3.298   0.695
BEST 02.00       570  0.753    -0.179 |   51   67 |  0.639  2.113 |  1.768  0.442 |  3.305   0.691
BEST 02.00       573  0.753    -0.181 |   51   67 |  0.636  2.126 |  1.683  0.442 |  3.342   0.695
BEST 02.00       575  0.753    -0.182 |   51   67 |  0.643  2.140 |  1.743  0.443 |  3.326   0.689
BEST 02.00       576  0.754    -0.183 |   51   67 |  0.655  2.171 |  1.652  0.445 |  3.315   0.679
BEST 02.00       579  0.753    -0.184 |   52   67 |  0.655  2.185 |  1.711  0.452 |  3.334   0.690
BEST 02.00       581  0.753    -0.185 |   51   67 |  0.649  2.190 |  1.778  0.454 |  3.373   0.700
BEST 02.00       582  0.753    -0.186 |   52   67 |  0.648  2.196 |  1.699  0.454 |  3.387   0.701
BEST 02.00       583  0.753    -0.186 |   52   67 |  0.644  2.186 |  1.717  0.450 |  3.393   0.699
BEST 02.00       586  0.753    -0.188 |   51   67 |  0.654  2.218 |  1.749  0.457 |  3.390   0.698
BEST 02.00       589  0.754    -0.188 |   51   67 |  0.654  2.216 |  1.752  0.458 |  3.390   0.701
BEST 02.00       590  0.755    -0.189 |   52   67 |  0.650  2.219 |  1.750  0.457 |  3.414   0.703
BEST 02.00       592  0.754    -0.190 |   52   67 |  0.658  2.239 |  1.886  0.458 |  3.401   0.695
BEST 02.00       594  0.755    -0.190 |   52   67 |  0.659  2.237 |  1.862  0.458 |  3.392   0.695
BEST 02.00       599  0.755    -0.190 |   51   67 |  0.662  2.242 |  2.708  0.457 |  3.387   0.691
BEST 02.00       600  0.755    -0.190 |   51   67 |  0.657  2.238 |  1.773  0.458 |  3.407   0.698
BEST 02.00       601  0.756    -0.191 |   51   67 |  0.651  2.233 |  1.889  0.456 |  3.430   0.701
BEST 02.00       606  0.756    -0.191 |   52   67 |  0.675  2.263 |  1.936  0.459 |  3.353   0.681
BEST 02.00       607  0.757    -0.192 |   51   67 |  0.662  2.250 |  1.801  0.459 |  3.400   0.693
BEST 02.00       630  0.750    -0.192 |   52   68 |  0.646  2.229 |  1.779  0.451 |  3.449   0.699
BEST 02.00       631  0.750    -0.192 |   52   68 |  0.641  2.221 |  1.756  0.454 |  3.466   0.709
BEST 02.00       632  0.750    -0.193 |   52   68 |  0.647  2.235 |  1.803  0.455 |  3.457   0.704
BEST 02.00       633  0.751    -0.193 |   52   68 |  0.640  2.229 |  1.760  0.458 |  3.485   0.717
BEST 02.00       639  0.752    -0.194 |   52   68 |  0.607  2.187 |  1.840  0.454 |  3.601   0.748
BEST 02.00       642  0.750    -0.194 |   52   68 |  0.605  2.185 |  1.731  0.454 |  3.608   0.749
BEST 02.00       643  0.750    -0.196 |   52   68 |  0.606  2.201 |  1.771  0.454 |  3.630   0.749
BEST 02.00       645  0.751    -0.196 |   52   68 |  0.611  2.209 |  1.779  0.460 |  3.617   0.753
BEST 02.00       646  0.751    -0.197 |   52   68 |  0.610  2.210 |  1.809  0.460 |  3.623   0.755
BEST 02.00       654  0.753    -0.197 |   52   68 |  0.596  2.186 |  1.797  0.472 |  3.667   0.792
BEST 02.00       656  0.753    -0.197 |   52   68 |  0.592  2.182 |  1.796  0.470 |  3.690   0.795
BEST 02.00       659  0.753    -0.198 |   52   68 |  0.602  2.199 |  1.804  0.469 |  3.652   0.779
BEST 02.00       660  0.753    -0.199 |   52   68 |  0.608  2.218 |  1.846  0.471 |  3.649   0.776
BEST 02.00       669  0.757    -0.200 |   52   68 |  0.625  2.251 |  1.794  0.466 |  3.601   0.745
