PING spread weight 4.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 04.00         1  1.000    -0.005 |   48   36 |  0.030  0.012 |  0.142  0.365 |  0.417  12.268
BEST 04.00       111  0.750    -0.045 |   47   68 |  0.182  0.430 |  0.628  0.372 |  2.368   2.047
BEST 04.00       119  0.733    -0.045 |   47   70 |  0.194  0.434 |  0.624  0.373 |  2.236   1.924
BEST 04.00       121  0.730    -0.048 |   47   70 |  0.202  0.467 |  0.529  0.373 |  2.311   1.847
BEST 04.00       128  0.736    -0.048 |   48   71 |  0.199  0.472 |  0.667  0.371 |  2.373   1.864
BEST 04.00       129  0.738    -0.050 |   48   70 |  0.203  0.489 |  0.559  0.370 |  2.406   1.822
BEST 04.00       130  0.740    -0.050 |   48   69 |  0.202  0.490 |  0.562  0.371 |  2.431   1.839
BEST 04.00       131  0.742    -0.051 |   47   69 |  0.202  0.502 |  0.600  0.371 |  2.487   1.841
BEST 04.00       139  0.729    -0.052 |   47   70 |  0.200  0.504 |  0.630  0.371 |  2.515   1.854
BEST 04.00       140  0.730    -0.053 |   47   70 |  0.218  0.523 |  0.800  0.370 |  2.397   1.696
BEST 04.00       141  0.732    -0.055 |   47   69 |  0.234  0.553 |  0.964  0.371 |  2.368   1.588
BEST 04.00       143  0.729    -0.056 |   47   69 |  0.233  0.557 |  0.675  0.371 |  2.390   1.589
BEST 04.00       144  0.731    -0.057 |   47   69 |  0.240  0.576 |  0.674  0.372 |  2.404   1.553
BEST 04.00       145  0.733    -0.057 |   47   68 |  0.238  0.576 |  0.722  0.372 |  2.423   1.564
BEST 04.00       151  0.737    -0.059 |   47   69 |  0.225  0.590 |  0.713  0.372 |  2.618   1.649
BEST 04.00       153  0.734    -0.061 |   47   69 |  0.232  0.611 |  0.722  0.373 |  2.638   1.608
BEST 04.00       154  0.735    -0.062 |   47   69 |  0.237  0.623 |  0.851  0.373 |  2.635   1.578
BEST 04.00       155  0.737    -0.063 |   47   68 |  0.241  0.626 |  0.672  0.374 |  2.595   1.548
BEST 04.00       156  0.739    -0.063 |   47   68 |  0.253  0.636 |  0.817  0.373 |  2.515   1.476
BEST 04.00       157  0.741    -0.067 |   47   68 |  0.264  0.676 |  0.710  0.373 |  2.566   1.415
BEST 04.00       159  0.744    -0.068 |   47   67 |  0.247  0.681 |  0.822  0.374 |  2.752   1.511
BEST 04.00       171  0.727    -0.068 |   47   69 |  0.248  0.687 |  0.733  0.374 |  2.765   1.505
BEST 04.00       173  0.724    -0.069 |   47   69 |  0.256  0.695 |  0.710  0.373 |  2.720   1.459
BEST 04.00       175  0.722    -0.069 |   47   69 |  0.253  0.698 |  0.727  0.372 |  2.761   1.473
BEST 04.00       182  0.716    -0.069 |   47   69 |  0.221  0.698 |  0.935  0.371 |  3.149   1.677
BEST 04.00       183  0.717    -0.071 |   47   69 |  0.221  0.712 |  0.716  0.371 |  3.220   1.679
BEST 04.00       184  0.719    -0.073 |   47   69 |  0.229  0.729 |  0.721  0.371 |  3.181   1.617
BEST 04.00       185  0.720    -0.074 |   47   69 |  0.228  0.739 |  0.769  0.371 |  3.244   1.629
BEST 04.00       187  0.723    -0.074 |   47   68 |  0.233  0.740 |  1.020  0.373 |  3.168   1.596
BEST 04.00       189  0.721    -0.077 |   47   68 |  0.246  0.764 |  0.726  0.371 |  3.110   1.510
BEST 04.00       191  0.724    -0.078 |   47   68 |  0.254  0.784 |  0.751  0.370 |  3.085   1.458
BEST 04.00       193  0.722    -0.079 |   47   68 |  0.257  0.793 |  0.744  0.371 |  3.085   1.442
BEST 04.00       196  0.716    -0.079 |   47   68 |  0.263  0.797 |  0.746  0.371 |  3.034   1.413
BEST 04.00       198  0.719    -0.081 |   47   68 |  0.256  0.814 |  0.779  0.371 |  3.181   1.450
BEST 04.00       199  0.720    -0.082 |   47   68 |  0.250  0.819 |  0.959  0.372 |  3.271   1.485
BEST 04.00       208  0.722    -0.083 |   46   69 |  0.251  0.823 |  0.790  0.371 |  3.282   1.481
BEST 04.00       210  0.720    -0.083 |   46   68 |  0.260  0.823 |  0.779  0.371 |  3.166   1.425
BEST 04.00       211  0.722    -0.083 |   46   68 |  0.249  0.825 |  0.799  0.371 |  3.317   1.492
BEST 04.00       212  0.723    -0.085 |   46   68 |  0.250  0.833 |  0.779  0.371 |  3.328   1.482
BEST 04.00       216  0.728    -0.085 |   47   68 |  0.247  0.828 |  0.924  0.373 |  3.353   1.511
BEST 04.00       227  0.719    -0.085 |   47   69 |  0.253  0.835 |  0.833  0.374 |  3.299   1.477
BEST 04.00       255  0.715    -0.087 |   46   72 |  0.314  0.871 |  1.087  0.376 |  2.775   1.198
BEST 04.00       256  0.716    -0.089 |   47   72 |  0.311  0.894 |  0.897  0.375 |  2.879   1.209
BEST 04.00       263  0.708    -0.090 |   46   73 |  0.320  0.902 |  0.881  0.379 |  2.821   1.185
BEST 04.00       271  0.699    -0.091 |   46   73 |  0.333  0.915 |  0.846  0.377 |  2.749   1.131
BEST 04.00       273  0.701    -0.091 |   46   73 |  0.347  0.924 |  0.947  0.378 |  2.668   1.090
BEST 04.00       276  0.697    -0.093 |   46   73 |  0.343  0.946 |  0.946  0.379 |  2.758   1.107
BEST 04.00       277  0.698    -0.095 |   46   73 |  0.339  0.958 |  0.978  0.379 |  2.826   1.119
BEST 04.00       278  0.699    -0.095 |   46   73 |  0.341  0.962 |  0.921  0.379 |  2.819   1.111
BEST 04.00       279  0.700    -0.096 |   46   72 |  0.339  0.967 |  1.014  0.379 |  2.855   1.120
BEST 04.00       281  0.702    -0.097 |   46   72 |  0.338  0.979 |  0.907  0.379 |  2.901   1.122
BEST 04.00       282  0.703    -0.097 |   46   72 |  0.346  0.980 |  1.036  0.378 |  2.832   1.093
BEST 04.00       283  0.704    -0.099 |   46   72 |  0.359  1.006 |  2.779  0.377 |  2.804   1.052
BEST 04.00       287  0.701    -0.101 |   46   72 |  0.382  1.037 |  0.920  0.377 |  2.712   0.986
BEST 04.00       288  0.702    -0.102 |   46   72 |  0.379  1.046 |  0.921  0.377 |  2.762   0.996
BEST 04.00       289  0.703    -0.104 |   46   71 |  0.384  1.065 |  0.931  0.377 |  2.775   0.983
BEST 04.00       300  0.698    -0.105 |   47   72 |  0.376  1.068 |  1.033  0.377 |  2.843   1.003
BEST 04.00       301  0.699    -0.105 |   47   72 |  0.379  1.072 |  0.959  0.377 |  2.830   0.995
BEST 04.00       304  0.702    -0.109 |   47   72 |  0.394  1.113 |  0.983  0.378 |  2.823   0.959
BEST 04.00       306  0.700    -0.109 |   47   72 |  0.406  1.122 |  2.094  0.378 |  2.764   0.932
BEST 04.00       309  0.697    -0.112 |   46   72 |  0.425  1.162 |  0.993  0.380 |  2.732   0.894
BEST 04.00       310  0.698    -0.112 |   47   72 |  0.426  1.159 |  1.245  0.379 |  2.722   0.890
BEST 04.00       320  0.701    -0.114 |   46   72 |  0.443  1.181 |  1.136  0.384 |  2.666   0.866
BEST 04.00       322  0.703    -0.115 |   46   72 |  0.456  1.198 |  1.162  0.381 |  2.630   0.837
BEST 04.00       323  0.704    -0.115 |   46   72 |  0.449  1.197 |  1.133  0.381 |  2.665   0.848
BEST 04.00       324  0.705    -0.116 |   46   72 |  0.431  1.201 |  1.139  0.379 |  2.787   0.880
BEST 04.00       327  0.704    -0.117 |   46   72 |  0.448  1.218 |  1.142  0.380 |  2.722   0.850
BEST 04.00       328  0.705    -0.118 |   46   72 |  0.446  1.227 |  1.169  0.380 |  2.754   0.852
BEST 04.00       329  0.706    -0.119 |   46   71 |  0.440  1.231 |  1.108  0.380 |  2.799   0.864
BEST 04.00       330  0.707    -0.119 |   46   71 |  0.434  1.231 |  2.101  0.379 |  2.833   0.873
BEST 04.00       332  0.709    -0.119 |   46   71 |  0.428  1.234 |  1.075  0.376 |  2.882   0.879
BEST 04.00       333  0.710    -0.119 |   46   71 |  0.428  1.240 |  1.083  0.376 |  2.900   0.879
BEST 04.00       334  0.710    -0.120 |   45   71 |  0.444  1.251 |  1.158  0.376 |  2.818   0.848
BEST 04.00       342  0.708    -0.120 |   46   71 |  0.459  1.256 |  1.036  0.374 |  2.739   0.816
BEST 04.00       343  0.709    -0.123 |   46   71 |  0.491  1.306 |  1.071  0.374 |  2.662   0.763
BEST 04.00       344  0.710    -0.123 |   46   71 |  0.492  1.308 |  1.179  0.374 |  2.659   0.761
BEST 04.00       345  0.711    -0.124 |   46   71 |  0.495  1.319 |  1.168  0.374 |  2.664   0.756
BEST 04.00       346  0.712    -0.124 |   46   71 |  0.496  1.322 |  1.096  0.375 |  2.664   0.755
BEST 04.00       355  0.711    -0.127 |   46   71 |  0.524  1.351 |  1.078  0.373 |  2.577   0.710
BEST 04.00       362  0.716    -0.127 |   46   71 |  0.579  1.384 |  1.126  0.372 |  2.391   0.642
BEST 04.00       365  0.716    -0.127 |   46   71 |  0.577  1.389 |  1.111  0.371 |  2.405   0.643
BEST 04.00       366  0.717    -0.128 |   46   71 |  0.588  1.401 |  1.351  0.371 |  2.384   0.631
BEST 04.00       369  0.714    -0.128 |   46   71 |  0.589  1.408 |  1.173  0.371 |  2.391   0.629
BEST 04.00       370  0.714    -0.130 |   46   71 |  0.580  1.421 |  1.116  0.371 |  2.450   0.640
BEST 04.00       371  0.715    -0.133 |   46   71 |  0.590  1.451 |  1.287  0.371 |  2.461   0.630
BEST 04.00       372  0.716    -0.133 |   46   71 |  0.584  1.450 |  1.337  0.372 |  2.482   0.636
BEST 04.00       373  0.717    -0.136 |   46   71 |  0.610  1.494 |  1.146  0.371 |  2.450   0.609
BEST 04.00       374  0.717    -0.139 |   46   70 |  0.628  1.526 |  1.226  0.370 |  2.432   0.590
BEST 04.00       376  0.719    -0.140 |   46   70 |  0.631  1.536 |  1.307  0.371 |  2.435   0.588
BEST 04.00       377  0.720    -0.140 |   46   70 |  0.638  1.543 |  1.240  0.372 |  2.417   0.583
BEST 04.00       379  0.721    -0.141 |   46   70 |  0.633  1.539 |  1.206  0.374 |  2.433   0.591
BEST 04.00       380  0.722    -0.144 |   46   70 |  0.630  1.566 |  1.282  0.374 |  2.486   0.594
BEST 04.00       382  0.721    -0.144 |   46   70 |  0.634  1.570 |  1.280  0.374 |  2.478   0.590
BEST 04.00       383  0.721    -0.145 |   46   70 |  0.642  1.592 |  1.407  0.374 |  2.479   0.583
BEST 04.00       384  0.722    -0.146 |   46   70 |  0.639  1.600 |  1.417  0.374 |  2.502   0.585
BEST 04.00       386  0.724    -0.148 |   46   69 |  0.621  1.607 |  1.241  0.376 |  2.586   0.605
BEST 04.00       387  0.724    -0.148 |   46   69 |  0.618  1.608 |  1.233  0.375 |  2.603   0.607
BEST 04.00       388  0.725    -0.148 |   46   69 |  0.616  1.605 |  1.207  0.374 |  2.607   0.608
BEST 04.00       392  0.720    -0.150 |   46   69 |  0.634  1.633 |  1.288  0.374 |  2.577   0.591
BEST 04.00       393  0.721    -0.150 |   46   69 |  0.641  1.643 |  1.261  0.373 |  2.562   0.582
BEST 04.00       394  0.722    -0.150 |   46   69 |  0.639  1.646 |  1.314  0.375 |  2.577   0.587
BEST 04.00       399  0.725    -0.151 |   46   69 |  0.634  1.652 |  1.317  0.379 |  2.607   0.598
BEST 04.00       402  0.722    -0.152 |   46   69 |  0.632  1.653 |  1.297  0.381 |  2.616   0.602
BEST 04.00       404  0.721    -0.152 |   46   69 |  0.634  1.659 |  1.282  0.383 |  2.617   0.603
BEST 04.00       406  0.722    -0.152 |   46   69 |  0.636  1.663 |  1.298  0.383 |  2.615   0.602
BEST 04.00       407  0.723    -0.153 |   46   69 |  0.633  1.668 |  1.257  0.382 |  2.638   0.604
BEST 04.00       425  0.723    -0.154 |   46   70 |  0.661  1.705 |  1.257  0.376 |  2.580   0.568
BEST 04.00       426  0.724    -0.155 |   46   70 |  0.666  1.710 |  1.339  0.375 |  2.568   0.564
BEST 04.00       427  0.724    -0.155 |   46   70 |  0.659  1.708 |  1.318  0.376 |  2.590   0.571
BEST 04.00       429  0.723    -0.156 |   46   70 |  0.653  1.713 |  1.285  0.376 |  2.623   0.576
BEST 04.00       430  0.724    -0.156 |   46   70 |  0.651  1.710 |  1.316  0.378 |  2.627   0.580
BEST 04.00       434  0.722    -0.158 |   45   70 |  0.652  1.725 |  1.297  0.379 |  2.644   0.580
BEST 04.00       438  0.720    -0.159 |   46   70 |  0.650  1.734 |  1.294  0.378 |  2.669   0.582
BEST 04.00       439  0.720    -0.159 |   46   70 |  0.642  1.734 |  1.336  0.377 |  2.700   0.588
BEST 04.00       441  0.719    -0.160 |   46   69 |  0.656  1.756 |  1.295  0.376 |  2.677   0.573
BEST 04.00       442  0.720    -0.161 |   46   69 |  0.646  1.755 |  1.556  0.376 |  2.717   0.582
BEST 04.00       449  0.722    -0.162 |   46   70 |  0.658  1.766 |  1.308  0.379 |  2.683   0.576
BEST 04.00       450  0.723    -0.163 |   46   69 |  0.675  1.788 |  1.356  0.379 |  2.648   0.562
BEST 04.00       453  0.725    -0.163 |   45   69 |  0.685  1.803 |  1.396  0.379 |  2.631   0.553
BEST 04.00       482  0.729    -0.164 |   46   71 |  0.724  1.845 |  1.377  0.390 |  2.549   0.540
BEST 04.00       483  0.729    -0.165 |   46   71 |  0.723  1.849 |  1.384  0.393 |  2.559   0.543
BEST 04.00       485  0.730    -0.166 |   46   71 |  0.732  1.859 |  1.459  0.395 |  2.541   0.541
BEST 04.00       486  0.731    -0.167 |   46   71 |  0.727  1.863 |  1.485  0.395 |  2.563   0.544
BEST 04.00       487  0.732    -0.167 |   46   71 |  0.730  1.863 |  1.402  0.396 |  2.553   0.543
BEST 04.00       490  0.733    -0.168 |   46   71 |  0.749  1.892 |  1.439  0.396 |  2.525   0.529
BEST 04.00       491  0.734    -0.168 |   46   71 |  0.737  1.882 |  1.492  0.397 |  2.553   0.539
BEST 04.00       494  0.731    -0.168 |   46   71 |  0.737  1.883 |  1.418  0.396 |  2.554   0.538
BEST 04.00       495  0.732    -0.169 |   46   70 |  0.726  1.884 |  1.390  0.394 |  2.596   0.543
BEST 04.00       498  0.731    -0.169 |   46   70 |  0.714  1.876 |  1.421  0.395 |  2.629   0.553
BEST 04.00       499  0.732    -0.169 |   46   70 |  0.705  1.869 |  1.387  0.397 |  2.650   0.563
BEST 04.00       501  0.731    -0.171 |   46   70 |  0.694  1.873 |  1.385  0.397 |  2.697   0.571
BEST 04.00       502  0.732    -0.171 |   46   70 |  0.694  1.874 |  1.369  0.398 |  2.700   0.573
BEST 04.00       503  0.732    -0.173 |   46   70 |  0.704  1.896 |  3.956  0.398 |  2.693   0.565
BEST 04.00       520  0.731    -0.173 |   46   71 |  0.714  1.908 |  1.426  0.396 |  2.674   0.555
BEST 04.00       521  0.732    -0.175 |   46   71 |  0.722  1.936 |  1.440  0.396 |  2.683   0.549
BEST 04.00       522  0.732    -0.177 |   46   71 |  0.728  1.966 |  1.448  0.395 |  2.699   0.542
BEST 04.00       524  0.733    -0.177 |   46   71 |  0.732  1.970 |  1.493  0.393 |  2.692   0.537
BEST 04.00       525  0.734    -0.179 |   45   71 |  0.734  1.993 |  1.524  0.392 |  2.715   0.534
BEST 04.00       526  0.734    -0.180 |   45   70 |  0.732  1.990 |  1.440  0.393 |  2.717   0.536
BEST 04.00       530  0.734    -0.180 |   46   70 |  0.721  1.982 |  1.533  0.386 |  2.750   0.536
BEST 04.00       531  0.735    -0.180 |   46   70 |  0.731  1.996 |  1.561  0.387 |  2.732   0.530
BEST 04.00       532  0.735    -0.183 |   46   70 |  0.749  2.041 |  1.564  0.386 |  2.725   0.515
BEST 04.00       543  0.735    -0.185 |   45   71 |  0.741  2.044 |  1.577  0.389 |  2.758   0.525
BEST 04.00       545  0.734    -0.188 |   45   71 |  0.748  2.075 |  1.683  0.389 |  2.773   0.519
BEST 04.00       546  0.735    -0.188 |   45   71 |  0.748  2.077 |  1.613  0.389 |  2.776   0.520
BEST 04.00       549  0.735    -0.189 |   45   71 |  0.746  2.082 |  1.594  0.391 |  2.792   0.525
BEST 04.00       551  0.736    -0.190 |   46   70 |  0.751  2.093 |  1.652  0.390 |  2.788   0.519
BEST 04.00       554  0.733    -0.191 |   45   70 |  0.741  2.101 |  1.645  0.386 |  2.833   0.521
BEST 04.00       557  0.735    -0.192 |   46   70 |  0.780  2.143 |  1.625  0.387 |  2.748   0.496
BEST 04.00       558  0.735    -0.193 |   46   70 |  0.768  2.144 |  1.655  0.384 |  2.791   0.500
BEST 04.00       559  0.736    -0.194 |   45   70 |  0.780  2.168 |  1.662  0.383 |  2.778   0.490
BEST 04.00       560  0.736    -0.196 |   46   70 |  0.769  2.174 |  1.745  0.384 |  2.825   0.499
BEST 04.00       567  0.738    -0.196 |   46   70 |  0.748  2.163 |  1.676  0.385 |  2.892   0.514
BEST 04.00       568  0.738    -0.197 |   46   70 |  0.743  2.162 |  1.702  0.383 |  2.911   0.515
BEST 04.00       570  0.737    -0.198 |   46   70 |  0.750  2.183 |  1.671  0.383 |  2.910   0.511
BEST 04.00       571  0.738    -0.199 |   46   70 |  0.737  2.185 |  1.687  0.384 |  2.963   0.521
BEST 04.00       575  0.738    -0.200 |   46   70 |  0.744  2.206 |  1.714  0.385 |  2.963   0.517
BEST 04.00       576  0.738    -0.201 |   46   70 |  0.746  2.215 |  1.773  0.385 |  2.969   0.516
BEST 04.00       577  0.739    -0.202 |   46   70 |  0.750  2.225 |  1.688  0.386 |  2.968   0.515
BEST 04.00       585  0.739    -0.202 |   45   70 |  0.762  2.235 |  1.696  0.382 |  2.934   0.502
BEST 04.00       586  0.739    -0.203 |   45   70 |  0.758  2.233 |  1.758  0.383 |  2.946   0.505
BEST 04.00       588  0.740    -0.203 |   45   70 |  0.749  2.228 |  1.775  0.381 |  2.974   0.509
BEST 04.00       590  0.741    -0.204 |   46   70 |  0.762  2.251 |  1.959  0.382 |  2.955   0.501
BEST 04.00       591  0.742    -0.205 |   46   70 |  0.786  2.291 |  1.873  0.383 |  2.913   0.486
BEST 04.00       592  0.742    -0.208 |   46   70 |  0.791  2.320 |  1.815  0.382 |  2.933   0.483
BEST 04.00       600  0.742    -0.209 |   46   70 |  0.802  2.340 |  1.736  0.381 |  2.919   0.476
BEST 04.00       603  0.742    -0.210 |   46   70 |  0.811  2.370 |  1.751  0.382 |  2.921   0.470
BEST 04.00       641  0.748    -0.213 |   47   72 |  0.777  2.344 |  1.843  0.383 |  3.018   0.493
BEST 04.00       643  0.748    -0.213 |   47   72 |  0.778  2.344 |  1.866  0.383 |  3.011   0.492
BEST 04.00       644  0.749    -0.214 |   47   72 |  0.787  2.363 |  1.778  0.385 |  3.002   0.489
BEST 04.00       645  0.749    -0.214 |   47   72 |  0.795  2.370 |  1.797  0.384 |  2.982   0.483
BEST 04.00       647  0.750    -0.214 |   47   72 |  0.800  2.379 |  1.786  0.385 |  2.972   0.481
BEST 04.00       650  0.751    -0.215 |   46   72 |  0.799  2.383 |  1.847  0.387 |  2.984   0.484
BEST 04.00       652  0.750    -0.215 |   47   72 |  0.802  2.386 |  1.823  0.388 |  2.976   0.483
BEST 04.00       653  0.751    -0.217 |   47   71 |  0.789  2.390 |  1.834  0.388 |  3.028   0.491
BEST 04.00       654  0.751    -0.218 |   47   71 |  0.796  2.411 |  1.860  0.388 |  3.027   0.487
BEST 04.00       655  0.752    -0.218 |   47   71 |  0.802  2.418 |  1.864  0.388 |  3.016   0.484
BEST 04.00       656  0.752    -0.219 |   47   71 |  0.795  2.416 |  1.799  0.388 |  3.039   0.489
BEST 04.00       657  0.752    -0.220 |   46   71 |  0.797  2.430 |  1.816  0.388 |  3.048   0.487
BEST 04.00       660  0.750    -0.220 |   46   71 |  0.787  2.421 |  1.838  0.388 |  3.076   0.493
BEST 04.00       661  0.751    -0.221 |   46   71 |  0.793  2.434 |  2.087  0.387 |  3.069   0.488
BEST 04.00       662  0.751    -0.221 |   46   71 |  0.787  2.430 |  1.920  0.387 |  3.089   0.492
BEST 04.00       663  0.752    -0.222 |   46   71 |  0.793  2.446 |  1.878  0.387 |  3.084   0.488
BEST 04.00       664  0.752    -0.222 |   46   71 |  0.808  2.466 |  1.889  0.388 |  3.053   0.481
BEST 04.00       666  0.751    -0.223 |   46   71 |  0.815  2.488 |  2.002  0.389 |  3.054   0.478
BEST 04.00       667  0.751    -0.224 |   46   71 |  0.815  2.490 |  2.010  0.388 |  3.053   0.476
BEST 04.00       678  0.750    -0.224 |   46   71 |  0.860  2.542 |  2.176  0.389 |  2.957   0.452
BEST 04.00       679  0.750    -0.224 |   46   71 |  0.864  2.547 |  1.916  0.390 |  2.947   0.451
BEST 04.00       683  0.747    -0.224 |   46   71 |  0.863  2.550 |  1.946  0.390 |  2.953   0.452
BEST 04.00       685  0.746    -0.225 |   46   71 |  0.856  2.544 |  2.261  0.390 |  2.971   0.455
BEST 04.00       686  0.747    -0.225 |   46   71 |  0.866  2.559 |  2.107  0.391 |  2.956   0.452
BEST 04.00       688  0.747    -0.227 |   46   71 |  0.848  2.560 |  2.525  0.391 |  3.018   0.461
BEST 04.00       689  0.748    -0.230 |   46   71 |  0.861  2.605 |  3.649  0.394 |  3.025   0.457
BEST 04.00       695  0.746    -0.231 |   46   71 |  0.863  2.619 |  2.237  0.396 |  3.036   0.459
BEST 04.00       697  0.746    -0.232 |   46   71 |  0.861  2.616 |  1.991  0.392 |  3.038   0.455
BEST 04.00       710  0.745    -0.234 |   46   71 |  0.825  2.570 |  1.973  0.605 |  3.116   0.733
